Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师超级对抗赛及高校联盟赛裁判系统测评（基础测评）通过名单

2025-02-13

RoboMaster 2025机甲大师超级对抗赛及高校联盟赛裁判系统测评（基础测评）须知： https://www.robomaster.com/zh-CN/resource/pages/announcement/1813

+------+--------------------------------------------+-----------------+
| 序号 | 学校名称                                   | 队伍名称        |
|  162 | 厦门大学                                   | RCS             |
|  163 | 厦门大学嘉庚学院                           | TCR             |
|  164 | 厦门理工学院                               | PFA             |
|  165 | 山东大学（威海）                           | 山海            |
|  166 | 山东工商学院                               | 疾风            |
|  167 | 山东华宇工学院                             | perserve        |
|  168 | 山东科技大学                               | SmartRobot      |
|  169 | 山东理工大学                               | 齐奇            |
|  170 | 山东石油化工学院                           | FR              |
|  171 | 山西工商学院                               | 熵火翼          |
|  172 | 山西工学院                                 | 雁翎            |
|  173 | 山西机电职业技术学院                       | 筑梦            |
|  174 | 山西科技学院                               | 初见            |
|  175 | 陕西科技大学                               | BattleSwanX     |
|  176 | 上海大学                                   | SRM             |
|  177 | 上海电机学院                               | 独角show        |
|  178 | 上海电力大学                               | 灵晔            |
|  179 | 上海工程技术大学                           | 木鸢Birdiebot   |
|  180 | 上海交通大学                               | 交龙            |
|  181 | 上海科技大学                               | Magician        |
|  182 | 上海理工大学                               | RoboVigor       |
|  183 | 上海应用技术大学                           | 康陶            |
|  184 | 深圳北理莫斯科大学                         | 北极熊          |
|  185 | 深圳大学                                   | RobotPilots     |
|  186 | 深圳技术大学                               | 悍匠            |
|  187 | 深圳信息职业技术学院                       | 撼龙            |
|  188 | 深圳职业技术大学                           | RCIA            |
|  189 | 沈阳工学院                                 | 逐星            |
|  190 | 沈阳工业大学                               | DTS             |
|  191 | 沈阳工业大学（辽阳分校）                   | 赫兹矩阵        |
|  192 | 沈阳航空航天大学                           | TUP             |
|  193 | 沈阳化工大学                               | 共心筑梦        |
|  194 | 沈阳建筑大学                               | 简锋            |
|  195 | 沈阳科技学院                               | Navigate        |
|  196 | 沈阳理工大学                               | Ambition        |
|  197 | 石河子大学                                 | 戈壁明珠        |
|  198 | 石家庄铁道大学                             | 铁道兵          |
|  199 | 首都师范大学                               | PIE             |
|  200 | 四川大学                                   | 火锅            |
|  201 | 四川大学锦江学院                           | 攀登者          |
|  202 | 四川美术学院                               | 虎溪喵喵拳      |
|  203 | 苏州大学应用技术学院                       | 苏鸾            |
|  204 | 台州学院                                   | 星驰            |
|  205 | 太原工业学院                               | 火线            |
|  206 | 太原科技大学                               | NewMaker        |
|  207 | 太原理工大学                               | TRoMaC          |
|  208 | 天津大学                                   | 北洋机甲        |
|  209 | 天津工业大学                               |             304 |
|  210 | 天津理工大学                               | LIF             |
|  211 | 天津职业技术师范大学                       | RIEA津南虎      |
|  212 | 同济大学                                   | SuperPower      |
|  213 | 同济大学浙江学院                           | 天禄            |
|  214 | 潍坊科技学院                               | AIC             |
|  215 | 温州职业技术学院                           | INSIST          |
|  216 | 文华学院                                   | MSE STAR        |
|  217 | 文山学院                                   | Alpha           |
|  218 | 五邑大学                                   | IMCA            |
|  219 | 武汉大学                                   | 珞珈狐          |
|  220 | 武汉工程大学                               | Nautilus        |
|  221 | 武汉华夏理工学院                           | 京喜            |
|  222 | 武汉科技大学                               | 崇实            |
|  223 | 武汉理工大学                               | PRIME           |
|  224 | 武汉生物工程学院                           | lamb            |
|  225 | 武警工程大学                               | 铸盾            |
|  226 | 西安电子科技大学                           | IRobot          |
|  227 | 西安交通大学                               | 笃行            |
|  228 | 西安科技大学                               | 秦风            |
|  229 | 西安理工大学                               | NEXT E          |
|  230 | 西北工业大学                               | WMJ             |
|  231 | 西北农林科技大学                           | 猎隼            |
|  232 | 西藏农牧学院                               | 雪域雄鹰        |
|  233 | 西交利物浦大学                             | GMaster         |
|  234 | 西南大学                                   | GKD             |
|  235 | 西南大学（荣昌校区）                       | 南鲲            |
|  236 | 西南交通大学                               | Helios          |
|  237 | 西南林业大学                               |             404 |
|  238 | 西南民族大学                               | 新竹            |
|  239 | 西南石油大学                               | 铁人            |
|  240 | 西南石油大学南充校区                       | 泓龙            |
|  241 | 西浦创业家学院（太仓）                     | OmniX           |
|  242 | 香港大学                                   | HerKules        |
|  243 | 香港浸会大学                               | Navigator Beta  |
|  244 | 香港科技大学                               | ENTERPRIZE      |
|  245 | 香港科技大学（广州）                       | PnX             |
|  246 | 香港中文大学（深圳）                       | 过岗龙          |
|  247 | 湘潭大学                                   | 逐曦            |
|  248 | 新疆大学                                   | 小白杨          |
|  249 | 新疆工程学院                               | 金胡杨          |
|  250 | 新疆铁道职业技术学院                       | 巨人机器人      |
|  251 | 新乡学院                                   | 电创            |
|  252 | 盐城师范学院                               | 盐鹤            |
|  253 | 燕山大学                                   | 燕鹰            |
|  254 | 宜宾学院                                   | 宜宾火燃面      |
|  255 | 云南大学                                   | Future          |
|  256 | 枣庄学院                                   | Summit          |
|  257 | 长安大学                                   | VGD             |
|  258 | 长春大学                                   | 飓风            |
|  259 | 长春工业大学                               | 达摩克利斯      |
|  260 | 长春理工大学                               | CVIR            |
|  261 | 长江大学                                   | 探索者          |
|  262 | 长江师范学院                               | 银翼守护        |
|  263 | 长沙理工大学                               | 云嵌            |
|  264 | 浙大城市学院                               | RoboWisdom      |
|  265 | 浙江大学                                   | Hello World     |
|  266 | 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            |
|  267 | 浙江纺织服装职业技术学院                   | RoboFuture      |
|  268 | 浙江工业大学                               | Deus            |
|  269 | 浙江理工大学                               | 钱塘蛟          |
|  270 | 浙江师范大学                               | 浙狮            |
|  271 | 郑州大学                                   | 中州烛龙        |
|  272 | 郑州升达经贸管理学院                       | EW              |
|  273 | 中北大学                                   |             606 |
|  274 | 中国科学技术大学                           | RoboWalker      |
|  275 | 中国科学院大学                             | SAS             |
|  276 | 中国矿业大学                               | CUBOT           |
|  277 | 中国民航大学                               | 因特雷          |
|  278 | 中国人民警察大学                           | 无畏先锋        |
|  279 | 中国石油大学（北京）                       | SPR             |
|  280 | 中国石油大学（华东）                       | RPS             |
|  281 | 中南大学                                   | FYT             |
|  282 | 中山大学                                   | 逸仙狮          |
|  283 | 仲恺农业工程学院                           | 奇点            |
|  284 | 珠海科技学院                               | 征途            |
|  285 | 遵义师范学院                               | 尊狮            |
+------+--------------------------------------------+-----------------+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 36383255

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )�市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
