Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://registration.robomaster.com/?djifrom=nav )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛获奖名单

2025-04-09

工程挑战赛项目于2025赛季首次设立，旨在鼓励高校联盟赛参赛队伍开拓技术宽度，深入挖掘技术。根据《RoboMaster 2025机甲大师高校联盟赛规则手册》第5.3章挑战任务评奖资格规定，获得获奖资格的参赛队伍不变；同时，根据《RoboMaster 2025机甲大师高校联盟赛参赛手册》第2.2章奖项设置，主奖项的计算基数由获得评奖资格的队伍数更正为获得参赛资格的队伍数。

为鼓励参赛队伍持续发展，增设工程挑战赛机器人竞技奖，根据RMUL 2025所有内地站点成功参赛的队伍数量进行排名评奖。主奖项获奖名单已在公告同步更新，机器人竞技奖获奖名单后续公布。

如有更多关于高校联盟赛反馈建议，可通过邮箱（robomaster@ dji.com ( http://dji.com/ ) ）或微信（RM高校赛务：rmsaiwu）联系组委会。

一、3V3对抗赛

+--------+--------+--------------------------------------------+-----------------+----------+--------+
| 站点   | 名次   | 学校名称                                   | 队伍名称        | 队伍类型 | 奖项   |
| 西北站 |        | 山西机电职业技术学院                       | 筑梦            | 非甲级   | 三等奖 |
| 西北站 |        | 北京航空航天大学                           | Transistor      | 非甲级   | 三等奖 |
| 浙江站 | 冠军   | 香港科技大学                               | ENTERPRIZE      | 非甲级   | 一等奖 |
| 浙江站 | 亚军   | 浙江大学                                   | Hello World     | 甲级     | 一等奖 |
| 浙江站 | 季军   | 浙江师范大学                               | 浙狮            | 非甲级   | 一等奖 |
| 浙江站 | 殿军   | 香港大学                                   | HerKules        | 非甲级   | 一等奖 |
| 浙江站 | 八强   | 合肥工业大学                               | 苍穹            | 甲级     | 二等奖 |
| 浙江站 | 八强   | 合肥工业大学(宣城校区)                     | WDR             | 非甲级   | 二等奖 |
| 浙江站 | 八强   | 江苏大学                                   | Aurora          | 非甲级   | 二等奖 |
| 浙江站 | 八强   | 浙江纺织服装职业技术学院                   | RoboFuture      | 甲级     | 二等奖 |
| 浙江站 | 十二强 | 中国矿业大学                               | CUBOT           | 甲级     | 三等奖 |
| 浙江站 | 十二强 | 中南大学                                   | FYT             | 甲级     | 三等奖 |
| 浙江站 | 十二强 | 湖北工业大学                               | 力创RM          | 非甲级   | 二等奖 |
| 浙江站 | 十二强 | 武汉大学                                   | 珞珈狐          | 非甲级   | 二等奖 |
| 浙江站 |        | 宁波诺丁汉大学                             | AIM             | 非甲级   | 三等奖 |
| 浙江站 |        | 华东交通大学                               | RealSteel       | 非甲级   | 三等奖 |
| 浙江站 |        | 杭州电子科技大学                           | PHOENIX         | 甲级     | 三等奖 |
| 浙江站 |        | 盐城师范学院                               | 盐鹤            | 非甲级   | 三等奖 |
| 浙江站 |        | 西浦创业家学院（太仓）                     | OmniX           | 非甲级   | 三等奖 |
| 浙江站 |        | 浙江理工大学                               | 钱塘蛟          | 非甲级   | 三等奖 |
| 浙江站 |        | 江苏海洋大学                               | JTop            | 非甲级   | 三等奖 |
| 浙江站 |        | 浙大城市学院                               | RoboWisdom      | 非甲级   | 三等奖 |
| 浙江站 |        | 台州学院                                   | 星驰            | 非甲级   | 三等奖 |
| 浙江站 |        | 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 非甲级   | 三等奖 |
| 浙江站 |        | 湖北科技学院                               | 机械之心        | 非甲级   | 三等奖 |
| 广西站 | 冠军   | 电子科技大学中山学院                       | RoboBraver      | 甲级     | 一等奖 |
| 广西站 | 亚军   | 广东工业大学                               | DynamicX        | 甲级     | 一等奖 |
| 广西站 | 季军   | 华南理工大学                               | 华南虎          | 甲级     | 一等奖 |
| 广西站 | 殿军   | 桂林理工大学                               | 群星            | 非甲级   | 一等奖 |
| 广西站 | 八强   | 桂林信息科技学院                           | GIRT            | 甲级     | 二等奖 |
| 广西站 | 八强   | 广西大学                                   | ROBOTZ          | 非甲级   | 一等奖 |
| 广西站 | 八强   | 华南农业大学                               | Taurus          | 甲级     | 二等奖 |
| 广西站 | 八强   | 南方科技大学                               | ARTINX          | 甲级     | 二等奖 |
| 广西站 | 十六强 | 桂林电子科技大学                           | Evolution       | 甲级     | 二等奖 |
| 广西站 | 十六强 | 华南师范大学                               | PIONEER         | 甲级     | 三等奖 |
| 广西站 | 十六强 | 深圳职业技术大学                           | RCIA            | 甲级     | 三等奖 |
| 广西站 | 十六强 | 湖南大学                                   | 跃鹿            | 甲级     | 三等奖 |
| 广西站 | 十六强 | 武汉理工大学                               | PRIME           | 非甲级   | 二等奖 |
| 广西站 | 十六强 | 深圳大学                                   | RobotPilots     | 甲级     | 三等奖 |
| 广西站 | 十六强 | 五邑大学                                   | IMCA            | 甲级     | 三等奖 |
| 广西站 | 十六强 | 北部湾大学                                 | 飞虎            | 非甲级   | 二等奖 |
| 广西站 |        | 国防科技大学                               | 军临            | 甲级     | 三等奖 |
| 广西站 |        | 哈尔滨工业大学（深圳）                     | 南工骁鹰        | 甲级     | 三等奖 |
| 广西站 |        | 广州城市理工学院                           | 野狼            | 甲级     | 三等奖 |
| 广西站 |        | 南华大学                                   | MA              | 甲级     | 三等奖 |
| 广西站 |        | 深圳北理莫斯科大学                         | 北极熊          | 非甲级   | 二等奖 |
| 广西站 |        | 武汉华夏理工学院                           | 京喜            | 非甲级   | 二等奖 |
| 广西站 |        | 桂林电子科技大学北海校区                   | 破浪笃行        | 非甲级   | 三等奖 |
| 广西站 |        | 广州航海学院                               | ICBK破冰船      | 非甲级   | 三等奖 |
| 广西站 |        | 广东轻工职业技术大学                       | Inventor        | 非甲级   | 三等奖 |
| 广西站 |        | 广东交通职业技术学院                       | 擎天            | 非甲级   | 三等奖 |
| 广西站 |        | 南昌理工学院                               | 新跃            | 非甲级   | 三等奖 |
| 广西站 |        | 香港科技大学（广州）                       | PnX             | 非甲级   | 三等奖 |
| 广西站 |        | 广西师范大学                               | 虎师            | 非甲级   | 三等奖 |
| 广西站 |        | 昆明理工大学津桥学院                       | Courage         | 非甲级   | 三等奖 |
| 广西站 |        | 闽江学院                                   | 赤源机甲        | 非甲级   | 三等奖 |
| 福建站 | 冠军   | 东莞理工学院                               | ACE             | 非甲级   | 一等奖 |
| 福建站 | 亚军   | 武汉工程大学                               | Nautilus        | 甲级     | 一等奖 |
| 福建站 | 季军   | 福建师范大学                               | Pikachu         | 非甲级   | 一等奖 |
| 福建站 | 殿军   | 佛山大学                                   | 醒狮            | 甲级     | 二等奖 |
| 福建站 | 八强   | 深圳信息职业技术学院                       | 撼龙            | 非甲级   | 一等奖 |
| 福建站 | 八强   | 福建农林大学                               | 零七一          | 非甲级   | 一等奖 |
| 福建站 | 八强   | 深圳技术大学                               | 悍匠            | 非甲级   | 二等奖 |
| 福建站 | 八强   | 长安大学                                   | VGD             | 甲级     | 二等奖 |
| 福建站 | 十六强 | 南京工业大学                               | BlueSpace       | 非甲级   | 二等奖 |
| 福建站 | 十六强 | 海南大学                                   | 南海鲨          | 非甲级   | 二等奖 |
| 福建站 | 十六强 | 湖南工学院                                 | Seeker          | 非甲级   | 二等奖 |
| 福建站 | 十六强 | 集美大学                                   | 科来            | 非甲级   | 二等奖 |
| 福建站 | 十六强 | 广州铁路职业技术学院                       | IRONR           | 非甲级   | 二等奖 |
| 福建站 | 十六强 | 厦门理工学院                               | PFA             | 甲级     | 三等奖 |
| 福建站 | 十六强 | 惠州学院                                   | District 46     | 非甲级   | 三等奖 |
| 福建站 | 十六强 | 文华学院                                   | MSE STAR        | 非甲级   | 三等奖 |
| 福建站 |        | 南昌航空大学                               | 洪鹰            | 非甲级   | 三等奖 |
| 福建站 |        | 福建理工大学                               | 苍侠            | 非甲级   | 三等奖 |
| 福建站 |        | 厦门大学嘉庚学院                           | TCR             | 非甲级   | 三等奖 |
| 福建站 |        | 武汉科技大学                               | 崇实            | 非甲级   | 三等奖 |
| 福建站 |        | 集美大学诚毅学院                           | 潜渊            | 非甲级   | 三等奖 |
| 福建站 |        | 福州大学                                   | 浮舟湿地        | 非甲级   | 三等奖 |
| 福建站 |        | 湖北第二师范学院                           | Duang One       | 非甲级   | 三等奖 |
| 福建站 |        | 广东海洋大学                               | 浪潮            | 非甲级   | 三等奖 |
| 福建站 |        | 厦门大学                                   | RCS             | 甲级     | 三等奖 |
| 福建站 |        | 珠海科技学院                               | 征途            | 非甲级   | 三等奖 |
| 福建站 |        | 广州工商学院                               | Alice           | 非甲级   | 三等奖 |
| 福建站 |        | 江西工程学院                               | 天启            | 非甲级   | 三等奖 |
| 福建站 |        | 北京理工大学珠海学院                       | 毅恒            | 甲级     | 三等奖 |
| 福建站 |        | 江西理工大学                               | 乘风            | 非甲级   | 三等奖 |
| 福建站 |        | 广州南方学院                               | 南風            | 非甲级   | 三等奖 |
| 山东站 | 冠军   | 中国科学技术大学                           | RoboWalker      | 甲级     | 一等奖 |
| 山东站 | 亚军   | 大连理工大学                               | 凌BUG           | 甲级     | 一等奖 |
| 山东站 | 季军   | 中国石油大学（华东）                       | RPS             | 甲级     | 二等奖 |
| 山东站 | 殿军   | 青岛理工大学                               | MOVE            | 非甲级   | 一等奖 |
| 山东站 | 八强   | 哈尔滨工业大学（威海）                     | HERO            | 甲级     | 二等奖 |
| 山东站 | 八强   | 青岛大学                                   | 未来            | 非甲级   | 一等奖 |
| 山东站 | 八强   | 安徽信息工程学院                           | Artisans        | 非甲级   | 一等奖 |
| 山东站 | 八强   | 山东科技大学                               | SmartRobot      | 甲级     | 二等奖 |
| 山东站 | 十六强 | 山东理工大学                               | 齐奇            | 甲级     | 三等奖 |
| 山东站 | 十六强 | 安徽理工大学                               | 鸿烈            | 非甲级   | 二等奖 |
| 山东站 | 十六强 | 北京科技大学                               | Reborn          | 甲级     | 三等奖 |
| 山东站 | 十六强 | 华北科技学院                               | 风暴            | 甲级     | 三等奖 |
| 山东站 | 十六强 | 燕山大学                                   | 燕鹰            | 非甲级   | 二等奖 |
| 山东站 | 十六强 | 河北大学                                   | 直隶机甲        | 非甲级   | 二等奖 |
| 山东站 | 十六强 | 齐鲁工业大学                               | Adam            | 甲级     | 三等奖 |
| 山东站 | 十六强 | 中国民航大学                               | 因特雷          | 非甲级   | 二等奖 |
| 山东站 |        | 济宁学院                                   | 凌云            | 非甲级   | 二等奖 |
| 山东站 |        | 山东大学（威海）                           | 山海            | 非甲级   | 三等奖 |
| 山东站 |        | 天津大学                                   | 北洋机甲        | 甲级     | 三等奖 |
| 山东站 |        | 陆军装甲兵学院                             | 铁甲战车        | 非甲级   | 三等奖 |
| 山东站 |        | 河北工业大学                               | 山海机甲        | 非甲级   | 三等奖 |
| 山东站 |        | 潍坊科技学院                               | AIC             | 非甲级   | 三等奖 |
| 山东站 |        | 北京信息科技大学                           | 星辰            | 甲级     | 三等奖 |
| 山东站 |        | 济南大学                                   | TFT             | 非甲级   | 三等奖 |
| 山东站 |        | 山东石油化工学院                           | FR              | 非甲级   | 三等奖 |
| 山东站 |        | 枣庄学院                                   | Summit          | 非甲级   | 三等奖 |
| 山东站 |        | 天津工业大学                               |             304 | 非甲级   | 三等奖 |
| 山东站 |        | 北京林业大学                               | 森林狼          | 非甲级   | 三等奖 |
| 山东站 |        | 南京航空航天大学（天目湖校区）             | 巡天御风        | 非甲级   | 三等奖 |
| 山东站 |        | 新乡学院                                   | 电创            | 非甲级   | 三等奖 |
| 辽宁站 | 冠军   | 东北大学                                   | TDT             | 甲级     | 一等奖 |
| 辽宁站 | 亚军   | 哈尔滨工程大学                             | 创梦之翼        | 甲级     | 一等奖 |
| 辽宁站 | 季军   | 吉林大学                                   | TARS_Go         | 甲级     | 二等奖 |
| 辽宁站 | 殿军   | 东北大学秦皇岛分校                         | 征龙凌沧        | 非甲级   | 一等奖 |
| 辽宁站 | 八强   | 哈尔滨工业大学                             | I Hiter         | 甲级     | 二等奖 |
| 辽宁站 | 八强   | 北京理工大学                               | 追梦            | 甲级     | 三等奖 |
| 辽宁站 | 八强   | 沈阳航空航天大学                           | TUP             | 甲级     | 三等奖 |
| 辽宁站 | 八强   | 沈阳建筑大学                               | 简锋            | 非甲级   | 一等奖 |
| 辽宁站 | 十六强 | 大连大学                                   | 智能引擎        | 非甲级   | 一等奖 |
| 辽宁站 | 十六强 | 华北理工大学                               | Horizon         | 甲级     | 三等奖 |
| 辽宁站 | 十六强 | 辽宁科技大学                               | COD             | 甲级     | 三等奖 |
| 辽宁站 | 十六强 | 辽宁石油化工大学                           | TCN             | 非甲级   | 一等奖 |
| 辽宁站 | 十六强 | 东北林业大学                               | Ares            | 甲级     | 三等奖 |
| 辽宁站 | 十六强 | 北京邮电大学                               | 逐雁            | 非甲级   | 二等奖 |
| 辽宁站 | 十六强 | 黑河学院                                   | LBT             | 非甲级   | 二等奖 |
| 辽宁站 | 十六强 | 中国科学院大学                             | SAS             | 非甲级   | 二等奖 |
| 辽宁站 |        | 长江大学                                   | 探索者          | 非甲级   | 二等奖 |
| 辽宁站 |        | 沈阳理工大学                               | Ambition        | 非甲级   | 二等奖 |
| 辽宁站 |        | 沈阳化工大学                               | 共心筑梦        | 非甲级   | 二等奖 |
| 辽宁站 |        | 呼伦贝尔学院                               | 匠芯            | 非甲级   | 三等奖 |
| 辽宁站 |        | 长春工业大学                               | 达摩克利斯      | 非甲级   | 三等奖 |
| 辽宁站 |        | 北京石油化工学院                           | Unicorn行空     | 非甲级   | 三等奖 |
| 辽宁站 |        | 海军大连舰艇学院                           | 深蓝奇冀UM      | 非甲级   | 三等奖 |
| 辽宁站 |        | 大连民族大学                               | C·ONE           | 非甲级   | 三等奖 |
| 辽宁站 |        | 北师香港浸会大学                           | Navigator Alpha | 非甲级   | 三等奖 |
| 辽宁站 |        | 黑龙江大学                                 | Simba           | 非甲级   | 三等奖 |
| 辽宁站 |        | 沈阳工业大学（辽阳分校）                   | 赫兹矩阵        | 非甲级   | 三等奖 |
| 辽宁站 |        | 沈阳工学院                                 | 逐星            | 非甲级   | 三等奖 |
| 辽宁站 |        | 沈阳工业大学                               | DTS             | 非甲级   | 三等奖 |
| 辽宁站 |        | 哈尔滨理工大学                             | A.I.R.          | 非甲级   | 三等奖 |
| 辽宁站 |        | 内蒙古大学                                 | KeepRunning     | 非甲级   | 三等奖 |
| 辽宁站 |        | 长春理工大学                               | CVIR            | 非甲级   | 三等奖 |
| 上海站 | 冠军   | 南京理工大学                               | Alliance        | 甲级     | 一等奖 |
| 上海站 | 亚军   | 上海交通大学                               | 交龙            | 甲级     | 一等奖 |
| 上海站 | 季军   | 同济大学                                   | SuperPower      | 甲级     | 二等奖 |
| 上海站 | 殿军   | 南京航空航天大学金城学院                   | Born of Fire    | 甲级     | 二等奖 |
| 上海站 | 八强   | 上海工程技术大学                           | 木鸢Birdiebot   | 甲级     | 三等奖 |
| 上海站 | 八强   | 复旦大学                                   | EGA             | 非甲级   | 一等奖 |
| 上海站 | 八强   | 江南大学霞客湾校区                         | SHARK           | 非甲级   | 一等奖 |
| 上海站 | 八强   | 华东理工大学                               | 起源            | 非甲级   | 一等奖 |
| 上海站 | 十六强 | 南京理工大学江阴校区                       | Combat          | 非甲级   | 一等奖 |
| 上海站 | 十六强 | 东南大学                                   | 3SE             | 甲级     | 三等奖 |
| 上海站 | 十六强 | 南京航空航天大学                           | 长空御风        | 甲级     | 三等奖 |
| 上海站 | 十六强 | 东华大学                                   | DIODE           | 非甲级   | 二等奖 |
| 上海站 | 十六强 | 南通理工学院                               | 紫琅            | 非甲级   | 二等奖 |
| 上海站 | 十六强 | 西交利物浦大学                             | GMaster         | 甲级     | 三等奖 |
| 上海站 | 十六强 | 上海电力大学                               | 灵晔            | 非甲级   | 二等奖 |
| 上海站 | 十六强 | 常州工学院                                 | FA              | 非甲级   | 二等奖 |
| 上海站 |        | 香港中文大学（深圳）                       | 过岗龙          | 非甲级   | 二等奖 |
| 上海站 |        | 常州大学                                   | Climber         | 非甲级   | 二等奖 |
| 上海站 |        | 同济大学浙江学院                           | 天禄            | 非甲级   | 三等奖 |
| 上海站 |        | 上海大学                                   | SRM             | 非甲级   | 三等奖 |
| 上海站 |        | 江苏航空职业技术学院                       | 飞凡创新        | 非甲级   | 三等奖 |
| 上海站 |        | 安徽大学                                   | Supremacy       | 非甲级   | 三等奖 |
| 上海站 |        | 江苏开放大学                               | 开拓者          | 非甲级   | 三等奖 |
| 上海站 |        | 常熟理工学院                               | R&A             | 非甲级   | 三等奖 |
| 上海站 |        | 上海科技大学                               | Magician        | 甲级     | 三等奖 |
| 上海站 |        | 上海理工大学                               | RoboVigor       | 非甲级   | 三等奖 |
| 上海站 |        | 宁波工程学院                               | New Legends     | 非甲级   | 三等奖 |
| 上海站 |        | 南通大学                                   | NSE             | 非甲级   | 三等奖 |
| 上海站 |        | 苏州大学应用技术学院                       | 苏鸾            | 非甲级   | 三等奖 |
| 上海站 |        | 南京邮电大学                               | Potential       | 非甲级   | 三等奖 |
| 上海站 |        | 浙江工业大学                               | Deus            | 非甲级   | 三等奖 |
| 上海站 |        | 三江学院                                   | 破浪            | 非甲级   | 三等奖 |
| 西南站 | 冠军   | 成都信息工程大学                           | 风信子          | 非甲级   | 一等奖 |
| 西南站 | 亚军   | 成都工业学院                               | Success         | 非甲级   | 一等奖 |
| 西南站 | 季军   | 西南交通大学                               | Helios          | 甲级     | 一等奖 |
| 西南站 | 殿军   | 西南民族大学                               | 新竹            | 非甲级   | 一等奖 |
| 西南站 | 八强   | 云南大学                                   | Future          | 非甲级   | 一等奖 |
| 西南站 | 八强   | 电子科技大学成都学院                       | 微城市          | 非甲级   | 一等奖 |
| 西南站 | 八强   | 西南石油大学                               | 铁人            | 甲级     | 二等奖 |
| 西南站 | 八强   | 茅台学院                                   | MTI             | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 华南师范大学（佛山校区）                   | VANGUARD        | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 四川大学                                   | 火锅            | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 新疆工程学院                               | 金胡杨          | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 成都大学                                   | Ultra           | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 仲恺农业工程学院                           | 奇点            | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 重庆理工大学                               | 士继DREAMER     | 非甲级   | 二等奖 |
| 西南站 | 十六强 | 湘潭大学                                   | 逐曦            | 非甲级   | 三等奖 |
| 西南站 | 十六强 | 西南石油大学南充校区                       | 泓龙            | 非甲级   | 三等奖 |
| 西南站 |        | 长沙理工大学                               | 云嵌            | 非甲级   | 三等奖 |
| 西南站 |        | 新疆大学                                   | 小白杨          | 非甲级   | 三等奖 |
| 西南站 |        | 重庆邮电大学                               | 重山            | 非甲级   | 三等奖 |
| 西南站 |        | 重庆大学                                   | 千里            | 甲级     | 三等奖 |
| 西南站 |        | 重庆第二师范学院                           | 扶光            | 非甲级   | 三等奖 |
| 西南站 |        | 河南科技大学                               | 鼎行.双创       | 非甲级   | 三等奖 |
| 西南站 |        | 湖南工程学院                               | Vortex          | 非甲级   | 三等奖 |
| 西南站 |        | 陆军勤务学院                               | 陆擎            | 非甲级   | 三等奖 |
| 西南站 |        | 贵州师范大学                               | CEC             | 非甲级   | 三等奖 |
| 西南站 |        | 西南大学                                   | GKD             | 非甲级   | 三等奖 |
| 西南站 |        | 重庆三峡学院                               | LionHeart       | 非甲级   | 三等奖 |
| 西南站 |        | 贵阳人文科技学院                           | BIU             | 非甲级   | 三等奖 |
| 西南站 |        | 石河子大学                                 | 戈壁明珠        | 非甲级   | 三等奖 |
| 西南站 |        | 宜宾学院                                   | 宜宾火燃面      | 非甲级   | 三等奖 |
| 西南站 |        | 重庆交通大学                               | 铺路石          | 非甲级   | 三等奖 |
+--------+--------+--------------------------------------------+-----------------+----------+--------+

二、步兵对抗赛

+--------+--------+--------------------------------------------+-----------------+--------+
| 站点   | 名次   | 学校名称                                   | 队伍名称        | 奖项   |
| 西北站 | 冠军   | 北方工业大学                               | DreamTeam       | 一等奖 |
| 西北站 | 亚军   | 火箭军工程大学                             | 东风            | 一等奖 |
| 西北站 | 季军   | 河南工程学院                               | WONDER          | 一等奖 |
| 西北站 | 殿军   | 石家庄铁道大学                             | 铁道兵          | 二等奖 |
| 西北站 | 八强   | 西北农林科技大学                           | 猎隼            | 二等奖 |
| 西北站 | 八强   | 中国人民警察大学                           | 无畏先锋        | 二等奖 |
| 西北站 | 八强   | 河北师范大学                               | 金钢            | 二等奖 |
| 西北站 | 八强   | 山西科技学院                               | 初见            | 二等奖 |
| 西北站 |        | 山西工学院                                 | 雁翎            | 三等奖 |
| 西北站 |        | 郑州大学                                   | 中州烛龙        | 三等奖 |
| 西北站 |        | 西安科技大学                               | 秦风            | 三等奖 |
| 西北站 |        | 山西机电职业技术学院                       | 筑梦            | 三等奖 |
| 西北站 |        | 北京农学院                                 | 银杏            | 三等奖 |
| 西北站 |        | 北京航空航天大学                           | Transistor      | 三等奖 |
| 西北站 |        | 北京交通大学                               | BNGU            | 三等奖 |
| 西北站 |        | 内蒙古师范大学                             | 猛码            | 三等奖 |
| 西北站 |        | 广东工商职业技术大学                       | 科创者          | 三等奖 |
| 西北站 |        | 山西工商学院                               | 熵火翼          | 三等奖 |
| 西北站 |        | 陕西科技大学                               | BattleSwanX     | 三等奖 |
| 浙江站 | 冠军   | 浙江师范大学                               | 浙狮            | 一等奖 |
| 浙江站 | 亚军   | 武汉大学                                   | 珞珈狐          | 一等奖 |
| 浙江站 | 季军   | 西浦创业家学院（太仓）                     | OmniX           | 二等奖 |
| 浙江站 | 殿军   | 宁波诺丁汉大学                             | AIM             | 二等奖 |
| 浙江站 | 八强   | 浙江理工大学                               | 钱塘蛟          | 二等奖 |
