Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师超级对抗赛赛季规划通过名单

2025-12-10

RoboMaster 2026 机甲大师超级对抗赛赛季规划须知： https://bbs.robomaster.com/wiki/20204847/812041?source=7

Notice on RoboMaster 2026 University Championship Season Planning: https://bbs.robomaster.com/wiki/20204847/812041?source=7

一、最佳赛季规划获奖名单

最佳赛季规划公示期截止时间为2025年12月19日11:00，公示期内，如有疑问请微信联系 RoboMaster高校赛务企业微信 进行反馈。

公示期结束后，无异议或异议不成立的获奖队伍将获得对应综合类奖项及相应奖励。

+--------------------------+------------+----------------+---------------------------------------------------+
| 学校名称                 | 队伍名称   | 奖金           | 备注                                              |
| 福建理工大学                              | Fujian University of           | 苍侠             | B    |
|                                           | Technology                     |                  |      |
| 福建农林大学                              | Fujian Agriculture and         | 零七一           | C    |
|                                           | Forestry University            |                  |      |
| 福建师范大学                              | Fujian Normal University       | PKA              | B    |
| 复旦大学                                  | Fudan University               | 星云EGA          | B    |
| 关东联合大学                              | Kanto Union University         | OOEDO SAMURAI    | B    |
| 广东工商职业技术大学&广州铁路职业技术学院 | Guangdong Business and         | TSChasers        | B    |
|                                           | Technology Unlversity &        |                  |      |
|                                           | Guangzhou Railway Polytechnic  |                  |      |
| 广东工业大学                              | Guangdong University of        | DynamicX         | B    |
|                                           | Technology                     |                  |      |
| 广西大学                                  | Guangxi University             | ROBOTZ           | B    |
| 广州城市理工学院                          | Guangzhou City University of   | 野狼             | B    |
|                                           | Technology                     |                  |      |
| 广州航海学院                              | Guangzhou Maritime University  | ICBK破冰船       | B    |
| 桂林电子科技大学                          | Guilin University of           | Evolution        | B    |
|                                           | Electronic Technology          |                  |      |
| 桂林电子科技大学北海校区                  | Guilin University of           | 破浪笃行         | B    |
|                                           | Electronic Technology Beihai   |                  |      |
|                                           | Campus                         |                  |      |
| 桂林理工大学                              | Guilin University of           | 群星             | B    |
|                                           | Technology                     |                  |      |
| 桂林信息科技学院                          | Guilin Institute of            | GIRT             | B    |
|                                           | Information Technology         |                  |      |
| 国防科技大学                              | National University of Defense | 军临             | B    |
|                                           | Technology                     |                  |      |
| 哈尔滨工程大学                            | Harbin Engineering University  | 创梦之翼         | C    |
| 哈尔滨工业大学                            | Harbin Institute of Technology | I Hiter          | B    |
| 哈尔滨工业大学（深圳）                    | Harbin Institute of Technology | 南工骁鹰         | A    |
|                                           | (Shenzhen)                     |                  |      |
| 哈尔滨工业大学（威海）                    | Harbin Institute of Technology | HERO             | S    |
|                                           | (Weihai)                       |                  |      |
| 海南大学                                  | Hainan University              | 南海鲨           | C    |
| 杭州电子科技大学                          | Hangzhou Dianzi University     | PHOENIX          | B    |
| 合肥工业大学                              | Hefei University of Technology | 苍穹             | B    |
| 合肥工业大学（宣城校区）                  | Hefei University of            | WDR              | A    |
|                                           | Technology, Xuancheng Campus   |                  |      |
| 河北大学                                  | Hebei University               | 直隶机甲         | C    |
| 河北工业大学                              | Hebei University of Technology | 山海机甲         | B    |
| 河北科技大学                              | Hebei University of Science    | Actor&Thinker    | B    |
|                                           | and Technology                 |                  |      |
| 湖北第二师范学院&文华学院                 | Hubei University of Education  | WE               | B    |
|                                           | & Wenhua College               |                  |      |
| 湖北工业大学                              | Hubei University of Technology | 力创RM           | C    |
| 湖南大学                                  | Hunan University               | 跃鹿             | B    |
| 华北科技学院                              | North China Institute of       | 风暴             | B    |
|                                           | Science and Technology         |                  |      |
| 华北理工大学                              | North China University of      | Horizon          | B    |
|                                           | Science and Technology         |                  |      |
| 华东理工大学                              | East China University of       | 起源             | B    |
|                                           | Science and Technology         |                  |      |
| 华南理工大学                              | South China University of      | 华南虎           | B    |
|                                           | Technology                     |                  |      |
| 华南农业大学                              | South China Agricultural       | Taurus           | B    |
|                                           | University                     |                  |      |
| 华南师范大学                              | South China Normal University  | PIONEER          | B    |
| 华南师范大学（佛山校区）                  | South China Normal University  | VANGUARD         | B    |
|                                           | Foshan Campus                  |                  |      |
| 华盛顿大学                                | University of Washington       | AdvancedRobotics | C    |
| 华中科技大学                              | Huazhong University of Science | 狼牙             | C    |
|                                           | and Technology                 |                  |      |
| 吉林大学                                  | Jilin University               | TARS Go          | A    |
| 集美大学                                  | Jimei University               | 科来             | B    |
| 集美大学诚毅学院                          | Chengyi College, Jimei         | 潜渊             | B    |
|                                           | University                     |                  |      |
| 江南大学霞客湾校区                        | Jiangnan University, Xiakewan  | SHARK            | B    |
|                                           | Campus                         |                  |      |
| 江苏大学                                  | Jiangsu University             | Aurora           | B    |
| 江西理工大学                              | Jiangxi University of Science  | 乘风             | C    |
|                                           | and Technology                 |                  |      |
| 辽宁石油化工大学                          | Liaoning University of         | TCN              | B    |
|                                           | Petroleum and Chemical         |                  |      |
|                                           | Technology                     |                  |      |
| 陆军兵种大学&南昌航空大学                 | PLA Army Services University & | 云戟             | B    |
|                                           | Nanchang Hangkong University   |                  |      |
| 茅台学院                                  | Moutai College                 | MTI              | B    |
| 南昌大学                                  | Nanchang University            | Passion          | B    |
| 南方科技大学                              | Southern University of Science | ARTINX           | C    |
|                                           | and Technology                 |                  |      |
| 南华大学                                  | University of South China      | MA               | B    |
| 南京工业大学                              | Nanjing Tech University        | BlueSpace        | B    |
| 南京航空航天大学                          | Nanjing University of          | 长空御风         | C    |
|                                           | Aeronautics and Astronautics   |                  |      |
| 南京航空航天大学金城学院                  | Nanhang Jincheng College       | Born of Fire     | A    |
| 南京理工大学                              | Nanjing University of Science  | Alliance         | B    |
|                                           | and Technology                 |                  |      |
| 南京理工大学江阴校区                      | Nanjing University of Science  | Combat           | B    |
|                                           | and Technology Jiangyin Campus |                  |      |
| 南通理工学院&西浦创业家学院（太仓）       | Nantong Institute of           | OmniX紫琅        | B    |
|                                           | Technology & XJTLU             |                  |      |
|                                           | Entrepreneur College (Taicang) |                  |      |
| 内蒙古科技大学                            | Inner Mongolia University of   | 雷霆             | B    |
|                                           | Science and Technology         |                  |      |
| 宁波工程学院                              | Ningbo Institute of Technology | New Legends      | C    |
| 宁波诺丁汉大学                            | University of Nottingham       | AIM              | B    |
|                                           | Ningbo China                   |                  |      |
| 齐鲁工业大学                              | Qilu University of Technology  | Adam             | B    |
| 青岛大学                                  | Qingdao University             | 未来             | B    |
| 青岛理工大学                              | Qingdao Technological          | move             | C    |
|                                           | University                     |                  |      |
| 山东科技大学                              | Shandong University of Science | SmartRobot       | B    |
|                                           | and Technology                 |                  |      |
| 山东理工大学                              | Shandong University of         | 齐奇             | B    |
|                                           | Technology                     |                  |      |
| 上海大学                                  | Shanghai University            | SRM              | B    |
| 上海电力大学                              | Shanghai University of         | 灵晔Lightning    | C    |
|                                           | Electric Power                 |                  |      |
| 上海工程技术大学                          | Shanghai University of         | 木鸢Birdiebot    | B    |
|                                           | Engineering Science            |                  |      |
| 上海交通大学                              | Shanghai Jiao Tong University  | 交龙             | B    |
| 上海科技大学                              | ShanghaiTech University        | Magician         | B    |
| 深圳北理莫斯科大学                        | Shenzhen MSU-BIT University    | 北极熊           | B    |
| 深圳大学                                  | Shenzhen University            | RobotPilots      | B    |
| 深圳技术大学                              | Shenzhen University of         | 悍匠             | B    |
|                                           | Technology                     |                  |      |
| 深圳信息职业技术大学                      | Shenzhen University of         | 撼龙             | C    |
|                                           | Information Technology         |                  |      |
| 深圳职业技术大学                          | Shenzhen Polytechnic           | RCIA             | A    |
|                                           | University                     |                  |      |
| 沈阳航空航天大学                          | Shenyang Aerospace University  | TUP              | B    |
| 沈阳化工大学                              | Shenyang University of         | 共心筑梦         | B    |
|                                           | Chemical Technology            |                  |      |
| 沈阳建筑大学                              | Shenyang Jianzhu University    | 简锋             | B    |
| 沈阳理工大学                              | Shenyang Ligong University     | Ambition         | B    |
| 首都师范大学                              | Capital Normal University      | PIE              | B    |
| 四川大学                                  | Sichuan University             | 火锅             | B    |
| 太原工业学院                              | Taiyuan Institute of           | 火线             | B    |
|                                           | Technology                     |                  |      |
| 太原科技大学                              | Taiyuan University of Science  | NewMaker         | B    |
|                                           | and Technology                 |                  |      |
| 太原理工大学                              | Taiyuan University of          | TRoMaC           | S    |
|                                           | Technology                     |                  |      |
| 天津大学                                  | Tianjin University             | 北洋机甲         | B    |
| 天津工业大学&中国民航大学                 | Tiangong University & Civil    | Triple i         | B    |
|                                           | Aviation University of China   |                  |      |
| 同济大学                                  | Tongji University              | SuperPower       | S    |
| 潍坊科技学院                              | Weifang University of Science  | AIC              | C    |
|                                           | and Technology                 |                  |      |
| 五大湖联合大学                            | The Great Lake Alliance        | The Great Lakes  | B    |
| 五邑大学                                  | Wuyi University                | IMCA             | A    |
| 武汉大学                                  | Wuhan University               | 珞珈狐           | B    |
| 武汉工程大学                              | Wuhan Institute of Technology  | Nautilus         | B    |
| 武汉科技大学                              | Wuhan University of Science    | 崇实             | B    |
|                                           | and Technology                 |                  |      |
| 武汉理工大学                              | Wuhan University of Technology | PRIME            | B    |
| 西安电子科技大学                          | Xidian University              | IRobot           | B    |
| 西安交通大学                              | Xi'an Jiaotong University      | 笃行             | B    |
| 西安理工大学                              | Xi'an University of Technology | NEXT E           | B    |
| 西北工业大学                              | Northwestern Polytechnical     | WMJ              | B    |
|                                           | University                     |                  |      |
| 西交利物浦大学                            | Xi'an Jiaotong-Liverpool       | GMaster          | B    |
|                                           | University                     |                  |      |
| 西蒙菲莎大学                              | Simon Fraser University        | Ascension        | B    |
| 西南交通大学                              | Southwest Jiaotong University  | Helios           | B    |
| 西南民族大学                              | Southwest Minzu University     | 新竹             | B    |
| 西南石油大学                              | Southwest Petroleum University | 铁人             | B    |
| 厦门大学                                  | Xiamen University              | RCS              | C    |
| 厦门大学嘉庚学院                          | Xiamen University Tan Kah Kee  | TCR              | B    |
|                                           | College                        |                  |      |
| 厦门理工学院                              | Xiamen University of           | PFA              | B    |
|                                           | Technology                     |                  |      |
| 香港大学                                  | The University of Hong Kong    | HerKules         | B    |
| 香港科技大学                              | Hong Kong University of        | ENTERPRIZE       | C    |
|                                           | Science and Technology         |                  |      |
| 香港科技大学（广州）                      | The Hong Kong University       | PnX              | B    |
|                                           | of Science and Technology      |                  |      |
|                                           | (Guangzhou)                    |                  |      |
| 香港中文大学&香港中文大学（深圳）         | Chinese University of Hong     | 过港龙           | B    |
|                                           | Kong & The Chinese University  |                  |      |
|                                           | of Hong Kong (Shenzhen)        |                  |      |
| 湘潭大学                                  | Xiangtan University            | 逐曦             | B    |
| 新加坡国立大学                            | National University of         | Calibur          | B    |
|                                           | Singapore                      |                  |      |
| 新疆工程学院                              | Xinjiang Institute of          | 金胡杨           | B    |
|                                           | Technology                     |                  |      |
| 燕山大学                                  | Yanshan University             | 燕鹰             | B    |
| 长安大学                                  | Changan University             | VGD              | B    |
| 长江大学                                  | Yangtze University             | 探索者           | C    |
| 长沙理工大学                              | Changsha University of Science | 云嵌             | A    |
|                                           | and Technology                 |                  |      |
| 浙江大学                                  | Zhejiang University            | Hello World      | B    |
| 浙江理工大学                              | Zhejiang Sci-Tech University   | 钱塘蛟           | C    |
| 中北大学                                  | North University of China      |              606 | B    |
| 中国科学技术大学                          | University of Science and      | RoboWalker       | B    |
|                                           | Technology of China            |                  |      |
| 中国矿业大学                              | China University of Mining and | CUBOT            | B    |
|                                           | Technology                     |                  |      |
| 中国石油大学（北京）                      | China University of Petroleum  | SPR              | B    |
|                                           | (Beijing)                      |                  |      |
| 中国石油大学（华东）                      | China University of Petroleum  | RPS              | C    |
|                                           | (East China)                   |                  |      |
| 中南大学                                  | Central South University       | FYT              | C    |
| 仲恺农业工程学院                          | Zhongkai University of         | 奇点             | B    |
|                                           | Agriculture Engineering        |                  |      |
+-------------------------------------------+--------------------------------+------------------+------+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
