Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校系列赛报名名单公示

2025-11-25

*一、超级对抗赛（RMUC）*

+------+-------------------------------------------+--------------------------------+------------------+
| 序号 | 学校名称                                  | School Name                    | 队伍名称         |
|        22 | 北师香港浸会大学                           | Beijing Normal University-Hong                       | Navigator Alpha  | Navigator Alpha  | Navigator Alpha  |
|           |                                            | Kong Baptist University                              |                  |                  |                  |
|        23 | 常州大学                                   | Changzhou University                                 | Climber          |                  | Climber          |
|        24 | 常州工学院                                 | Changzhou Institute of                               | FA               | FA               | FA               |
|           |                                            | Technology                                           |                  |                  |                  |
|        25 | 常州机电职业技术学院                       | Changzhou Vocational Institute                       | 棠海电龙         | 棠海电龙         | 棠海电龙         |
|           |                                            | of Mechatronic Technology                            |                  |                  |                  |
|        26 | 成都大学                                   | Chengdu University                                   | Ultra            |                  |                  |
|        27 | 成都工业学院                               | Chengdu Technological                                | 涉科赛思         | 涉科赛思         | 涉科赛思         |
|           |                                            | University                                           |                  |                  |                  |
|        28 | 成都信息工程大学                           | Chengdu University of                                | 风信子           |                  |                  |
|           |                                            | Information Technology                               |                  |                  |                  |
|        29 | 重庆大学                                   | Chongqing University                                 | 千里             |                  |                  |
|        30 | 重庆第二师范学院                           | Chongqing University of                              | 扶光             | 扶光             |                  |
|           |                                            | Education                                            |                  |                  |                  |
|        31 | 重庆交通大学                               | Chongqing Jiaotong University                        | RoadBot          | RoadBot          | RoadBot          |
|        32 | 重庆理工大学                               | Chongqing University of                              | 士继DREAMER      |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        33 | 重庆三峡学院                               | Chongqing Three Gorges                               | LionHeart        |                  |                  |
|           |                                            | University                                           |                  |                  |                  |
|        34 | 重庆邮电大学                               | Chongqing University of Posts                        | 重山             | 重山             |                  |
|           |                                            | and Telecommunications                               |                  |                  |                  |
|        35 | 大连大学                                   | Dalian University                                    | NIE              | NIE              | NIE              |
|        36 | 大连理工大学                               | Dalian University of                                 | 凌BUG            |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        37 | 大连理工大学（盘锦校区）                   | Dalian University of                                 |                  | 凌风             |                  |
|           |                                            | Technology, Panjin Campus                            |                  |                  |                  |
|        38 | 大连民族大学                               | Dalian Minzu University                              | C·ONE            | C·ONE            | C·ONE            |
|        39 | 大湾区大学                                 | Great Bay University                                 |                  | 驭浪者           |                  |
|        40 | 电子科技大学成都学院                       | Chengdu University of                                | 微城市           | 微城市           | 微城市           |
|           |                                            | Electronic Science and                               |                  |                  |                  |
|           |                                            | Technology of China                                  |                  |                  |                  |
|        41 | 电子科技大学中山学院                       | University of Electronic                             | RoboBraver       |                  |                  |
|           |                                            | Science and Technology of                            |                  |                  |                  |
|           |                                            | China, Zhongshan Institute                           |                  |                  |                  |
|        42 | 东北大学                                   | Northeastern University                              | TDT              |                  |                  |
|        43 | 东北大学秦皇岛分校                         | Northeastern University at                           | 征龙凌沧         |                  |                  |
|           |                                            | Qinhuangdao                                          |                  |                  |                  |
|        44 | 东北林业大学                               | Northeast Forestry University                        | Ares             |                  |                  |
|        45 | 东北农业大学                               | Northeast Agricultural                               | TCP              | TCP              |                  |
|           |                                            | University                                           |                  |                  |                  |
|        46 | 东莞理工学院                               | Dongguan University of                               | ACE              |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        47 | 东华大学                                   | Donghua University                                   | DIODE            |                  |                  |
|        48 | 东华理工大学                               | East China University of                             |                  | 勇毅前行         | 勇毅前行         |
|           |                                            | Technology                                           |                  |                  |                  |
|        49 | 东华理工大学（吉安）                       | East China University of Technology (Ji'an)          |                  | 电子芯途         | 电子芯途         |
|        50 | 东南大学                                   | Southeast University                                 | 3SE              |                  |                  |
|        51 | 防灾科技学院                               | School of Disaster Prevention                        | 思玄             | 思玄             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        52 | 佛山大学                                   | Foshan University                                    | 醒狮             |                  |                  |
|        53 | 福建理工大学                               | Fujian University of                                 | 苍侠             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        54 | 福建农林大学                               | Fujian Agriculture and                               | 零七一           | 零七一           | 零七一           |
|           |                                            | Forestry University                                  |                  |                  |                  |
|        55 | 福建师范大学                               | Fujian Normal University                             | PKA              |                  |                  |
|        56 | 福州大学                                   | Fuzhou University                                    | 浮舟湿地         | 浮舟湿地         | 浮舟湿地         |
|        57 | 复旦大学                                   | Fudan University                                     | 星云EGA          | 星云EGA          | 星云EGA          |
|        58 | 广东工商职业技术大学                       | Guangdong Business and                               | Alistun          | Alistun          | Alistun          |
|           |                                            | Technology Unlversity                                |                  |                  |                  |
|        59 | 广东工业大学                               | Guangdong University of                              | DynamicX         |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        60 | 广东海洋大学                               | Guangdong Ocean University                           | 浪潮             | 浪潮             | 浪潮             |
|        61 | 广东技术师范大学                           | Guangdong Polytechnic Normal                         |                  | 粤狮             | 粤狮             |
|           |                                            | University                                           |                  |                  |                  |
|        62 | 广东交通职业技术学院                       | Guangdong Transportation                             | 擎天             | 擎天             | 擎天             |
|           |                                            | Vocational and Technical                             |                  |                  |                  |
|           |                                            | College                                              |                  |                  |                  |
|        63 | 广东金融学院                               | Guangdong University of                              | BRICKS           | BRICKS           |                  |
|           |                                            | Finance                                              |                  |                  |                  |
|        64 | 广东轻工职业技术大学                       | Guangdong Industry Polytechnic                       | Inventor         | Inventor         |                  |
|           |                                            | University                                           |                  |                  |                  |
|        65 | 广东轻工职业技术大学（新港校区）           | Guangdong Industry Polytechnic University（XinGang） |                  | 机器人力量       |                  |
|        66 | 广东以色列理工学院                         | Guangdong Technion-Israel                            | 工夫             | 工夫             |                  |
|           |                                            | Institute of Technology                              |                  |                  |                  |
|        67 | 广西大学                                   | Guangxi University                                   | ROBOTZ           |                  |                  |
|        68 | 广西师范大学                               | Guangxi Normal University                            | 虎师             | 虎师             | 虎师             |
|        69 | 广州城市理工学院                           | Guangzhou City University of                         | 野狼             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        70 | 广州大学                                   | GuangZhou University                                 | 庆园阁           | 庆园阁           | 庆园阁           |
|        71 | 广州航海学院                               | Guangzhou Maritime University                        | ICBK破冰船       | ICBK破冰船       | ICBK破冰船       |
|        72 | 广州理工学院                               | Guangzhou Institute of Science                       | 智多芯           | 智多芯           | 智多芯           |
|           |                                            | and Technology                                       |                  |                  |                  |
|        73 | 广州南方学院                               | Nanfang College Guangzhou                            | 南風             | 南風             | 南風             |
|        74 | 广州软件学院                               | Guangzhou University of                              |                  | 不息             |                  |
|           |                                            | Software                                             |                  |                  |                  |
|        75 | 广州铁路职业技术学院                       | Guangzhou Railway Polytechnic                        | IRONR            | IRONR            | IRONR            |
|        76 | 广州新华学院                               | Guangzhou Xinhua University                          |                  | 谦悦             |                  |
|        77 | 贵阳人文科技学院                           | The College of Humanities                            | BIU              | BIU              | BIU              |
|           |                                            | and Science of Guizhou Minzu                         |                  |                  |                  |
|           |                                            | University                                           |                  |                  |                  |
|        78 | 贵州大学                                   | Guizhou University                                   | printk           | printk           | printk           |
|        79 | 贵州民族大学                               | Guizhou Minzu University                             |                  | 我们一起做了个梦 |                  |
|        80 | 贵州师范大学                               | Guizhou Normal University                            | CEC              | CEC              | CEC              |
