Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评通过名单

2025-12-23

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评须知： https://bbs.robomaster.com/wiki/20204847/812035?source=7

+-----------+--------------------------------------------+------------------------------------------------------+------------------+----------------------+---+---+
| 序号      | 学校名称                                   | School Name                                          | 队伍名称         | 赛项  Event Category |
|  No.      |                                            |                                                      | Team Name        |                      |
| 3V3对抗赛 | 步兵对抗赛                                 | 工程挑战赛                                           |
| 3V3 Match | Infantry Match                             | Engineer Challenge                                   |
|         1 | 安徽大学                                   | Anhui University                                     | Supremacy        | √                    | √ | √ |
|           |                                            | Kong Baptist University                              |                  |                      |    |    |
|        23 | 常州大学                                   | Changzhou University                                 | Climber          | √                    |   | √ |
|        24 | 常州工学院                                 | Changzhou Institute of                               | FA               | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|        25 | 常州机电职业技术学院                       | Changzhou Vocational Institute                       | 棠海电龙         | √                    | √ | √ |
|           |                                            | of Mechatronic Technology                            |                  |                      |    |    |
|        26 | 成都大学                                   | Chengdu University                                   | Ultra            | √                    |   |   |
|        27 | 成都工业学院                               | Chengdu Technological                                | 涉科赛思         | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|        28 | 成都信息工程大学                           | Chengdu University of                                | 风信子           | √                    |   |   |
|           |                                            | Information Technology                               |                  |                      |    |    |
|        29 | 重庆大学                                   | Chongqing University                                 | 千里             | √                    |   |   |
|        30 | 重庆第二师范学院                           | Chongqing University of                              | 扶光             | √                    | √ |   |
|           |                                            | Education                                            |                  |                      |    |    |
|        31 | 重庆交通大学                               | Chongqing Jiaotong University                        | RoadBot          | √                    | √ | √ |
|        32 | 重庆理工大学                               | Chongqing University of                              | 士继DREAMER      | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        33 | 重庆三峡学院                               | Chongqing Three Gorges                               | LionHeart        | √                    |   |   |
|           |                                            | University                                           |                  |                      |    |    |
|        34 | 重庆邮电大学                               | Chongqing University of Posts                        | 重山             | √                    | √ |   |
|           |                                            | and Telecommunications                               |                  |                      |    |    |
|        35 | 大连大学                                   | Dalian University                                    | NIE              | √                    | √ | √ |
|        36 | 大连理工大学                               | Dalian University of                                 | 凌BUG            | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        37 | 大连理工大学（盘锦校区）                   | Dalian University of                                 | 凌风             |                      | √ |   |
|           |                                            | Technology, Panjin Campus                            |                  |                      |    |    |
|        38 | 大连民族大学                               | Dalian Minzu University                              | C·ONE            | √                    | √ | √ |
|        39 | 大湾区大学                                 | Great Bay University                                 | 驭浪者           |                      | √ |   |
|        40 | 电子科技大学成都学院                       | Chengdu University of                                | 微城市           | √                    | √ | √ |
|           |                                            | Electronic Science and                               |                  |                      |    |    |
|           |                                            | Technology of China                                  |                  |                      |    |    |
|        41 | 电子科技大学中山学院                       | University of Electronic                             | RoboBraver       | √                    |   |   |
|           |                                            | Science and Technology of                            |                  |                      |    |    |
|           |                                            | China, Zhongshan Institute                           |                  |                      |    |    |
|        42 | 东北大学                                   | Northeastern University                              | TDT              | √                    |   |   |
|        43 | 东北大学秦皇岛分校                         | Northeastern University at                           | 征龙凌沧         | √                    |   |   |
|           |                                            | Qinhuangdao                                          |                  |                      |    |    |
|        44 | 东北林业大学                               | Northeast Forestry University                        | Ares             | √                    |   |   |
|        45 | 东北农业大学                               | Northeast Agricultural                               | TCP              | √                    | √ |   |
|           |                                            | University                                           |                  |                      |    |    |
|        46 | 东莞理工学院                               | Dongguan University of                               | ACE              | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        47 | 东华大学                                   | Donghua University                                   | DIODE            | √                    |   |   |
|        48 | 东华理工大学                               | East China University of                             | 勇毅前行         |                      | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|        49 | 东华理工大学（吉安）                       | East China University of Technology (Ji'an)          | 电子芯途         |                      | √ | √ |
|        50 | 东南大学                                   | Southeast University                                 | 3SE              | √                    |   |   |
|        51 | 防灾科技学院                               | School of Disaster Prevention                        | 思玄             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        52 | 佛山大学                                   | Foshan University                                    | 醒狮             | √                    |   |   |
|        53 | 福建理工大学                               | Fujian University of                                 | 苍侠             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        54 | 福建农林大学                               | Fujian Agriculture and                               | 零七一           | √                    | √ | √ |
|           |                                            | Forestry University                                  |                  |                      |    |    |
|        55 | 福建师范大学                               | Fujian Normal University                             | PKA              | √                    |   |   |
|        56 | 福州大学                                   | Fuzhou University                                    | 浮舟湿地         | √                    | √ | √ |
|        57 | 复旦大学                                   | Fudan University                                     | 星云EGA          | √                    | √ | √ |
|        58 | 广东工商职业技术大学                       | Guangdong Business and                               | Alistun          | √                    | √ | √ |
|           |                                            | Technology Unlversity                                |                  |                      |    |    |
|        59 | 广东工业大学                               | Guangdong University of                              | DynamicX         | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        60 | 广东海洋大学                               | Guangdong Ocean University                           | 浪潮             | √                    | √ | √ |
|        61 | 广东技术师范大学                           | Guangdong Polytechnic Normal                         | 粤狮             |                      | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|        62 | 广东交通职业技术学院                       | Guangdong Transportation                             | 擎天             | √                    | √ | √ |
|           |                                            | Vocational and Technical                             |                  |                      |    |    |
|           |                                            | College                                              |                  |                      |    |    |
|        63 | 广东金融学院                               | Guangdong University of                              | BRICKS           |                      | √ |   |
|           |                                            | Finance                                              |                  |                      |    |    |
|        64 | 广东轻工职业技术大学                       | Guangdong Industry Polytechnic                       | Inventor         | √                    | √ |   |
|           |                                            | University                                           |                  |                      |    |    |
|        65 | 广东轻工职业技术大学（新港校区）           | Guangdong Industry Polytechnic University（XinGang） | 机器人力量       |                      | √ |   |
|        66 | 广东以色列理工学院                         | Guangdong Technion-Israel                            | 工夫             | √                    | √ |   |
|           |                                            | Institute of Technology                              |                  |                      |    |    |
|        67 | 广西大学                                   | Guangxi University                                   | ROBOTZ           | √                    |   |   |
|        68 | 广西师范大学                               | Guangxi Normal University                            | 虎师             | √                    | √ | √ |
|        69 | 广州城市理工学院                           | Guangzhou City University of                         | 野狼             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        70 | 广州大学                                   | GuangZhou University                                 | 庆园阁           | √                    | √ | √ |
|        71 | 广州航海学院                               | Guangzhou Maritime University                        | ICBK破冰船       | √                    | √ | √ |
|        72 | 广州理工学院                               | Guangzhou Institute of Science                       | 智多芯           | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|        73 | 广州南方学院                               | Nanfang College Guangzhou                            | 南風             | √                    | √ | √ |
|        74 | 广州软件学院                               | Guangzhou University of                              | 不息             |                      | √ |   |
|           |                                            | Software                                             |                  |                      |    |    |
|        75 | 广州铁路职业技术学院                       | Guangzhou Railway Polytechnic                        | IRONR            | √                    | √ | √ |
|        76 | 广州新华学院                               | Guangzhou Xinhua University                          | 谦悦             |                      | √ |   |
|        77 | 贵阳人文科技学院                           | Guiyang Institute of                                 | BIU              | √                    | √ | √ |
|           |                                            | Humanities and Technology                            |                  |                      |    |    |
|        78 | 贵州大学                                   | Guizhou University                                   | printk           | √                    | √ | √ |
|        79 | 贵州民族大学                               | Guizhou Minzu University                             | 我们一起做了个梦 |                      | √ |   |
|        80 | 贵州师范大学                               | Guizhou Normal University                            | CEC              | √                    | √ | √ |
|        81 | 桂林电子科技大学                           | Guilin University of                                 | Evolution        | √                    |   |   |
|           |                                            | Electronic Technology                                |                  |                      |    |    |
|        82 | 桂林电子科技大学北海校区                   | Guilin University of                                 | 破浪笃行         | √                    |   | √ |
|           |                                            | Electronic Technology Beihai                         |                  |                      |    |    |
|           |                                            | Campus                                               |                  |                      |    |    |
|        83 | 桂林理工大学                               | Guilin University of                                 | 群星             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        84 | 桂林信息科技学院                           | Guilin Institute of                                  | GIRT             | √                    |   |   |
|           |                                            | Information Technology                               |                  |                      |    |    |
|        85 | 国防科技大学                               | National University of Defense                       | 军临             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        86 | 哈尔滨工程大学                             | Harbin Engineering University                        | 创梦之翼         | √                    |   |   |
|        87 | 哈尔滨工业大学                             | Harbin Institute of Technology                       | I Hiter          | √                    |   |   |
|        88 | 哈尔滨工业大学（深圳）                     | Harbin Institute of Technology                       | 南工骁鹰         | √                    |   |   |
|           |                                            | (Shenzhen)                                           |                  |                      |    |    |
|        89 | 哈尔滨工业大学（威海）                     | Harbin Institute of Technology                       | HERO             | √                    |   |   |
|           |                                            | (Weihai)                                             |                  |                      |    |    |
|        90 | 哈尔滨理工大学                             | Harbin University of Science                         | A.I.R.           | √                    | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|        91 | 海军大连舰艇学院                           | PLA Dalian Naval Academy                             | 深蓝奇冀UM       | √                    | √ |   |
|        92 | 海军工程大学                               | Naval University of                                  | 蔚蓝工程         |                      | √ |   |
|           |                                            | Engineering                                          |                  |                      |    |    |
|        93 | 海南大学                                   | Hainan University                                    | 南海鲨           | √                    | √ | √ |
|        94 | 杭州电子科技大学                           | Hangzhou Dianzi University                           | PHOENIX          | √                    |   | √ |
|        95 | 合肥工业大学                               | Hefei University of Technology                       | 苍穹             | √                    |   |   |
|        96 | 合肥工业大学（宣城校区）                   | Hefei University of                                  | WDR              | √                    |   |   |
|           |                                            | Technology, Xuancheng Campus                         |                  |                      |    |    |
|        97 | 合肥职业技术学院                           | Hefei Technology College                             | 荧惑             |                      | √ |   |
|        98 | 河北大学                                   | Hebei University                                     | 直隶机甲         | √                    | √ | √ |
|        99 | 河北工程大学                               | Hebei University of                                  | 冀甲精工         |                      | √ |   |
|           |                                            | Engineering                                          |                  |                      |    |    |
|       100 | 河北工业大学                               | Hebei University of Technology                       | 山海机甲         | √                    |   |   |
|       101 | 河北工业职业技术大学                       | Hebei Vocational University of                       | FEver            | √                    | √ | √ |
|           |                                            | Industry and Technology                              |                  |                      |    |    |
|       102 | 河北科技大学                               | Hebei University of Science                          | Actor&Thinker    | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       103 | 河北农业大学                               | Hebei Agricultural University                        | 水星迫降         |                      | √ |   |
|       104 | 河北师范大学                               | Hebei Normal University                              | 金钢             | √                    | √ | √ |
|       105 | 河南工程学院                               | Henan University of                                  | WONDER           | √                    | √ |   |
|           |                                            | Engineering                                          |                  |                      |    |    |
|       106 | 河南科技大学                               | Henan University of Science                          | 鼎行双创         | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       107 | 黑河学院                                   | Heihe University                                     | LBT              | √                    | √ | √ |
|       108 | 黑龙江大学                                 | Heilongjiang University                              | Simba            | √                    | √ |   |
|       109 | 黑龙江工程学院                             | Heilongjiang Institute of                            | Young Dreams     | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       110 | 呼伦贝尔学院                               | Hulunbuir University                                 | 匠芯             | √                    | √ |   |
|       111 | 湖北第二师范学院                           | Hubei University of Education                        | 潜云DGE          | √                    | √ | √ |
|       112 | 湖北工业大学                               | Hubei University of Technology                       | 力创RM           | √                    | √ | √ |
|       113 | 湖北科技学院                               | Hubei University of Science                          | 机械之心         | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       114 | 湖北汽车工业学院                           | Hubei University of Automotive                       | Voltix           |                      | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       115 | 湖南城市学院                               | Hunan City University                                | 墨甲             | √                    |   |   |
|       116 | 湖南大学                                   | Hunan University                                     | 跃鹿             | √                    |   |   |
|       117 | 湖南工程学院                               | Hunan Institute of Engineering                       | Vortex           | √                    | √ |   |
|       118 | 湖南工学院                                 | Hunan Institute of Technology                        | Seeker           | √                    | √ |   |
|       119 | 湖南科技大学                               | Hunan University of Science                          | 尘埃             | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       120 | 湖南农业大学                               | Hunan Agricultural University                        | Together         | √                    | √ | √ |
|       121 | 华北电力大学                               | North China Electric Power                           | Hunters          |                      | √ |   |
|           |                                            | University                                           |                  |                      |    |    |
|       122 | 华北科技学院                               | North China Institute of                             | 风暴             | √                    |   |   |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       123 | 华北理工大学                               | North China University of                            | Horizon          | √                    |   |   |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       124 | 华东交通大学                               | East China Jiaotong University                       | RealSteel        | √                    | √ |   |
|       125 | 华东理工大学                               | East China University of                             | 起源             | √                    |   |   |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       126 | 华南理工大学                               | South China University of                            | 华南虎           | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       127 | 华南农业大学                               | South China Agricultural                             | Taurus           | √                    |   |   |
|           |                                            | University                                           |                  |                      |    |    |
|       128 | 华南师范大学                               | South China Normal University                        | PIONEER          | √                    |   | √ |
|       129 | 华南师范大学（佛山校区）                   | South China Normal University                        | VANGUARD         | √                    | √ | √ |
|           |                                            | Foshan Campus                                        |                  |                      |    |    |
|       130 | 华中科技大学                               | Huazhong University of Science                       | 狼牙             | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       131 | 惠州学院                                   | Huizhou University                                   | District 46      | √                    | √ | √ |
|       132 | 火箭军工程大学                             | Rocket Force University of                           | 东风             | √                    | √ | √ |
|           |                                            | Engineering                                          |                  |                      |    |    |
|       133 | 吉利学院                                   | Geely University of China                            | 吉风羽跃         | √                    | √ | √ |
|       134 | 吉林大学                                   | Jilin University                                     | TARS Go          | √                    |   |   |
|       135 | 集美大学                                   | Jimei University                                     | 科来             | √                    | √ | √ |
|       136 | 集美大学诚毅学院                           | Chengyi College, Jimei                               | 潜渊             | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       137 | 济南大学                                   | Jinan Universty                                      | TFT              | √                    | √ |   |
|       138 | 济宁学院                                   | Jining College                                       | 凌云             | √                    | √ |   |
|       139 | 江南大学                                   | Jiangnan University                                  | 鼋Go             | √                    | √ | √ |
|       140 | 江南大学霞客湾校区                         | Jiangnan University, Xiakewan                        | SHARK            | √                    | √ | √ |
|           |                                            | Campus                                               |                  |                      |    |    |
|       141 | 江苏大学                                   | Jiangsu University                                   | Aurora           | √                    |   | √ |
|       142 | 江苏航空职业技术学院                       | Jiangsu Aviation Vocational                          | 飞凡创新         | √                    | √ |   |
|           |                                            | and Technical College                                |                  |                      |    |    |
|       143 | 江苏开放大学                               | Jiangsu Open University                              | 开拓者           | √                    | √ | √ |
|       144 | 江西工程学院                               | Jiangxi University of                                | 天启             | √                    | √ | √ |
|           |                                            | Engineering                                          |                  |                      |    |    |
|       145 | 江西理工大学                               | Jiangxi University of Science                        | 乘风             | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       146 | 金陵科技学院                               | Jinling Institute of                                 | CR               |                      | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       147 | 晋中信息学院                               | Jinzhong College of                                  | 智驭             |                      | √ |   |
|           |                                            | Information                                          |                  |                      |    |    |
|       148 | 军事航天部队航天工程大学                   | Space Engineering University                         | 星穹飞越         |                      | √ | √ |
|       149 | 空军航空大学                               | Aviation University of Air                           | 蓝鹰             | √                    | √ | √ |
|           |                                            | Force                                                |                  |                      |    |    |
|       150 | 昆明理工大学                               | Kunming University of Science                        | 昆蓬南冥         | √                    | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       151 | 昆明理工大学津桥学院                       | Kunming University of Science                        | Courage          | √                    | √ | √ |
|           |                                            | and Technology, Oxibridge                            |                  |                      |    |    |
|           |                                            | College                                              |                  |                      |    |    |
|       152 | 联勤保障部队工程大学                       | Army Logistics Academy                               | 陆擎             | √                    |   |   |
|       153 | 辽宁工程技术大学                           | Liaoning Technical University                        | 奇点蓝图         |                      | √ |   |
|       154 | 辽宁科技大学                               | University of Science and                            | COD              | √                    |   |   |
|           |                                            | Technology Liaoning                                  |                  |                      |    |    |
|       155 | 辽宁石油化工大学                           | Liaoning University of                               | TCN              | √                    | √ | √ |
|           |                                            | Petroleum and Chemical                               |                  |                      |    |    |
|           |                                            | Technology                                           |                  |                      |    |    |
|       156 | 陆军兵种大学                               | PLA Army Services University                         | 铁驭             | √                    | √ | √ |
|       157 | 陆军工程大学                               | Army Engineering University of                       | 开路先锋         |                      | √ |   |
|           |                                            | PLA                                                  |                  |                      |    |    |
|       158 | 茅台学院                                   | Moutai College                                       | MTI              | √                    | √ | √ |
|       159 | 闽江学院                                   | Minjiang University                                  | 赤源机甲         | √                    | √ | √ |
|       160 | 南昌大学                                   | Nanchang University                                  | Passion          | √                    |   |   |
|       161 | 南昌航空大学                               | Nanchang Hangkong University                         | 洪鹰             | √                    | √ | √ |
|       162 | 南昌理工学院                               | Nanchang University of                               | 新跃             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       163 | 南方科技大学                               | Southern University of Science                       | ARTINX           | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       164 | 南华大学                                   | University of South China                            | MA               | √                    |   |   |
|       165 | 南京大学                                   | Nanjing University                                   | 鲸麟             | √                    | √ | √ |
|       166 | 南京工程学院                               | Nanjing Institute of                                 | zerone           | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       167 | 南京工业大学                               | Nanjing Tech University                              | BlueSpace        | √                    | √ | √ |
|       168 | 南京航空航天大学                           | Nanjing University of                                | 长空御风         | √                    |   |   |
|           |                                            | Aeronautics and Astronautics                         |                  |                      |    |    |
|       169 | 南京航空航天大学（天目湖校区）             | Nanjing University of                                | 巡天御风         | √                    | √ | √ |
|           |                                            | Aeronautics and Astronautics,                        |                  |                      |    |    |
|           |                                            | Tianmu Lake Campus                                   |                  |                      |    |    |
|       170 | 南京航空航天大学金城学院                   | Nanhang Jincheng College                             | Born of Fire     | √                    |   |   |
|       171 | 南京理工大学                               | Nanjing University of Science                        | Alliance         | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       172 | 南京理工大学江阴校区                       | Nanjing University of Science                        | Combat           | √                    | √ | √ |
|           |                                            | and Technology Jiangyin Campus                       |                  |                      |    |    |
|       173 | 南京邮电大学                               | Nanjing University of Posts                          | Potential        | √                    | √ | √ |
|           |                                            | and Telecommunications                               |                  |                      |    |    |
|       174 | 南宁师范大学                               | Nanning Normal University                            | 南狮             |                      | √ |   |
|       175 | 南通大学                                   | Nantong University                                   | NSE              | √                    | √ | √ |
|       176 | 南通理工学院                               | Nantong Institute of                                 | 紫琅             | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       177 | 内蒙古大学                                 | Inner Mongolia University                            | KeepRunning      | √                    | √ |   |
|       178 | 内蒙古科技大学                             | Inner Mongolia University of                         | 雷霆             | √                    |   | √ |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       179 | 内蒙古师范大学                             | Inner Mongolia Normal                                | 猛码             | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       180 | 宁波工程学院                               | Ningbo Institute of Technology                       | New Legends      | √                    |   |   |
|       181 | 宁波诺丁汉大学                             | University of Nottingham                             | AIM              | √                    | √ | √ |
|           |                                            | Ningbo China                                         |                  |                      |    |    |
|       182 | 宁夏理工学院                               | Ningxia Institute of Science                         | 聚变新星         | √                    | √ |   |
|           |                                            | and Techology                                        |                  |                      |    |    |
|       183 | 齐鲁工业大学                               | Qilu University of Technology                        | Adam             | √                    |   |   |
|       184 | 青岛城市学院                               | Qingdao City University                              | 青橙             | √                    | √ |   |
|       185 | 青岛大学                                   | Qingdao University                                   | 未来             | √                    |   |   |
|       186 | 青岛科技大学                               | Qingdao University of Science                        | YKTKEMIAO        | √                    | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       187 | 青岛理工大学                               | Qingdao Technological                                | move             | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       188 | 青海大学                                   | Qinghai University                                   | 河湟谷人         | √                    | √ |   |
|       189 | 清华大学                                   | Tsinghua University                                  | 青云             | √                    | √ | √ |
|       190 | 三江学院                                   | Sanjiang University                                  | 破浪             | √                    | √ |   |
|       191 | 山东华宇工学院                             | Shandong Huayu University of                         | preserve         | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       192 | 山东科技大学                               | Shandong University of Science                       | SmartRobot       | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       193 | 山东理工大学                               | Shandong University of                               | 齐奇             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       194 | 山东石油化工学院                           | Shandong Institute of                                | FR               | √                    | √ | √ |
|           |                                            | Petroleum and Chemical                               |                  |                      |    |    |
|           |                                            | Technology                                           |                  |                      |    |    |
|       195 | 山西电子科技学院                           | Shanxi University of                                 | 燎原             |                      | √ |   |
|           |                                            | Electronic Science and                               |                  |                      |    |    |
|           |                                            | Technology                                           |                  |                      |    |    |
|       196 | 山西工商学院                               | Shanxi Technology and Business                       | TB Power         | √                    | √ |   |
|           |                                            | University                                           |                  |                      |    |    |
|       197 | 山西工学院                                 | Shanxi College of Technology                         | 雁翎             |                      | √ |   |
