Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛机器人竞技奖获奖名单

2025-05-07

公示期截止时间为2025年5月9日18:00，公示期内，如有疑问请微信联系高校赛务微信号（rmsaiwu）进行反馈。

一、3V3对抗赛

+--------------------------------------------+-----------------+--------+
| 步兵机器人                                 |
| 学校名称                                   | 队伍名称        | 奖项   |
| 合肥工业大学(宣城校区)                     | WDR             | 一等奖 |
| 辽宁科技大学                               | COD             | 一等奖 |
| 新疆大学                                   | 小白杨          | 一等奖 |
| 上海工程技术大学                           | 木鸢Birdiebot   | 二等奖 |
| 武汉大学                                   | 珞珈狐          | 二等奖 |
| 华南农业大学                               | Taurus          | 二等奖 |
| 桂林理工大学                               | 群星            | 二等奖 |
| 沈阳航空航天大学                           | TUP             | 二等奖 |
| 宁波诺丁汉大学                             | AIM             | 二等奖 |
| 茅台学院                                   | MTI             | 二等奖 |
| 西南交通大学                               | Helios          | 二等奖 |
| 山东科技大学                               | SmartRobot      | 二等奖 |
| 湖南大学                                   | 跃鹿            | 二等奖 |
| 复旦大学                                   | EGA             | 二等奖 |
| 华东理工大学                               | 起源            | 二等奖 |
| 哈尔滨工业大学（威海）                     | HERO            | 二等奖 |
| 西安交通大学                               | 笃行            | 二等奖 |
| 福建农林大学                               | 零七一          | 二等奖 |
| 上海大学                                   | SRM             | 二等奖 |
| 浙江师范大学                               | 浙狮            | 二等奖 |
| 新疆工程学院                               | 金胡杨          | 二等奖 |
| 山东理工大学                               | 齐奇            | 二等奖 |
| 大连理工大学                               | 凌BUG           | 二等奖 |
| 五邑大学                                   | IMCA            | 二等奖 |
| 同济大学                                   | SuperPower      | 二等奖 |
| 广东工业大学                               | DynamicX        | 二等奖 |
| 深圳职业技术大学                           | RCIA            | 二等奖 |
| 西南民族大学                               | 新竹            | 二等奖 |
| 南京理工大学江阴校区                       | Combat          | 二等奖 |
| 桂林电子科技大学                           | Evolution       | 二等奖 |
| 华中科技大学                               | 狼牙            | 二等奖 |
| 中北大学                                   |             606 | 二等奖 |
| 太原理工大学                               | TRoMaC          | 二等奖 |
| 东北大学                                   | TDT             | 二等奖 |
| 东南大学                                   | 3SE             | 二等奖 |
| 南昌航空大学                               | 洪鹰            | 二等奖 |
| 香港大学                                   | HerKules        | 二等奖 |
| 西北工业大学                               | WMJ             | 二等奖 |
| 华南理工大学                               | 华南虎          | 二等奖 |
| 武汉工程大学                               | Nautilus        | 二等奖 |
| 浙江纺织服装职业技术学院                   | RoboFuture      | 二等奖 |
| 东华大学                                   | DIODE           | 二等奖 |
| 北京理工大学                               | 追梦            | 二等奖 |
| 香港科技大学                               | ENTERPRIZE      | 二等奖 |
| 安徽信息工程学院                           | Artisans        | 二等奖 |
| 海南大学                                   | 南海鲨          | 二等奖 |
| 中国矿业大学                               | CUBOT           | 二等奖 |
| 厦门理工学院                               | PFA             | 二等奖 |
| 常州大学                                   | Climber         | 二等奖 |
| 辽宁石油化工大学                           | TCN             | 二等奖 |
| 西交利物浦大学                             | GMaster         | 二等奖 |
| 哈尔滨工业大学（深圳）                     | 南工骁鹰        | 二等奖 |
| 福建师范大学                               | Pikachu         | 二等奖 |
| 重庆第二师范学院                           | 扶光            | 二等奖 |
| 沈阳理工大学                               | Ambition        | 二等奖 |
| 成都大学                                   | Ultra           | 二等奖 |
| 广州铁路职业技术学院                       | IRONR           | 二等奖 |
| 南京航空航天大学                           | 长空御风        | 二等奖 |
| 西南石油大学                               | 铁人            | 二等奖 |
| 南京工业大学                               | BlueSpace       | 二等奖 |
| 内蒙古科技大学                             | 雷霆            | 二等奖 |
| 沈阳建筑大学                               | 简锋            | 二等奖 |
| 中国科学院大学                             | SAS             | 二等奖 |
| 南通大学                                   | NSE             | 三等奖 |
| 香港中文大学（深圳）                       | 过岗龙          | 三等奖 |
| 江南大学霞客湾校区                         | SHARK           | 三等奖 |
| 深圳信息职业技术学院                       | 撼龙            | 三等奖 |
| 集美大学                                   | 科来            | 三等奖 |
| 火箭军工程大学                             | 东风            | 三等奖 |
| 四川大学                                   | 火锅            | 三等奖 |
| 贵州师范大学                               | CEC             | 三等奖 |
| 华南师范大学                               | PIONEER         | 三等奖 |
| 安徽理工大学                               | 鸿烈            | 三等奖 |
| 电子科技大学中山学院                       | RoboBraver      | 三等奖 |
| 呼伦贝尔学院                               | 匠芯            | 三等奖 |
| 太原科技大学                               | NewMaker        | 三等奖 |
| 华北科技学院                               | 风暴            | 三等奖 |
| 燕山大学                                   | 燕鹰            | 三等奖 |
| 齐鲁工业大学                               | Adam            | 三等奖 |
| 沈阳化工大学                               | 共心筑梦        | 三等奖 |
| 重庆理工大学                               | 士继DREAMER     | 三等奖 |
| 南方科技大学                               | ARTINX          | 三等奖 |
| 河北大学                                   | 直隶机甲        | 三等奖 |
| 重庆三峡学院                               | LionHeart       | 三等奖 |
| 西安电子科技大学                           | IRobot          | 三等奖 |
| 深圳大学                                   | RobotPilots     | 三等奖 |
| 武汉科技大学                               | 崇实            | 三等奖 |
| 长春工业大学                               | 达摩克利斯      | 三等奖 |
| 长安大学                                   | VGD             | 三等奖 |
| 广东交通职业技术学院                       | 擎天            | 三等奖 |
| 陆军勤务学院                               | 陆擎            | 三等奖 |
| 广东轻工职业技术大学                       | Inventor        | 三等奖 |
| 武汉理工大学                               | PRIME           | 三等奖 |
| 青岛大学                                   | 未来            | 三等奖 |
| 桂林信息科技学院                           | GIRT            | 三等奖 |
| 江苏开放大学                               | 开拓者          | 三等奖 |
| 厦门大学嘉庚学院                           | TCR             | 三等奖 |
| 香港科技大学（广州）                       | PnX             | 三等奖 |
| 东北大学秦皇岛分校                         | 征龙凌沧        | 三等奖 |
| 沈阳工业大学                               | DTS             | 三等奖 |
| 上海科技大学                               | Magician        | 三等奖 |
| 江苏航空职业技术学院                       | 飞凡创新        | 三等奖 |
| 中国民航大学                               | 因特雷          | 三等奖 |
| 海军大连舰艇学院                           | 深蓝奇冀UM      | 三等奖 |
| 南通理工学院                               | 紫琅            | 三等奖 |
| 西安理工大学                               | NEXT E          | 三等奖 |
| 西安科技大学                               | 秦风            | 三等奖 |
| 潍坊科技学院                               | AIC             | 三等奖 |
| 北京工业大学                               | PIP             | 三等奖 |
| 北京航空航天大学                           | Transistor      | 三等奖 |
| 江苏大学                                   | Aurora          | 三等奖 |
| 安徽大学                                   | Supremacy       | 三等奖 |
| 防灾科技学院                               | 思玄            | 三等奖 |
| 深圳技术大学                               | 悍匠            | 三等奖 |
| 武汉华夏理工学院                           | 京喜            | 三等奖 |
| 福建理工大学                               | 苍侠            | 三等奖 |
| 湘潭大学                                   | 逐曦            | 三等奖 |
| 河北工业大学                               | 山海机甲        | 三等奖 |
| 桂林电子科技大学北海校区                   | 破浪笃行        | 三等奖 |
| 北京科技大学                               | Reborn          | 三等奖 |
| 广州航海学院                               | ICBK破冰船      | 三等奖 |
| 河北科技大学                               | Actor&Thinker   | 三等奖 |
| 哈尔滨工业大学                             | I Hiter         | 三等奖 |
| 北京交通大学                               | BNGU            | 三等奖 |
| 重庆邮电大学                               | 重山            | 三等奖 |
| 湖南工程学院                               | Vortex          | 三等奖 |
| 石家庄铁道大学                             | 铁道兵          | 三等奖 |
| 长沙理工大学                               | 云嵌            | 三等奖 |
| 惠州学院                                   | District 46     | 三等奖 |
| 天津工业大学                               |             304 | 三等奖 |
| 济南大学                                   | TFT             | 三等奖 |
| 华东交通大学                               | RealSteel       | 三等奖 |
| 北京信息科技大学                           | 星辰            | 三等奖 |
| 湖北第二师范学院                           | Duang One       | 三等奖 |
| 东北林业大学                               | Ares            | 三等奖 |
| 厦门大学                                   | RCS             | 三等奖 |
| 湖南工学院                                 | Seeker          | 三等奖 |
| 河北师范大学                               | 金钢            | 三等奖 |
| 杭州电子科技大学                           | PHOENIX         | 三等奖 |
| 中国人民警察大学                           | 无畏先锋        | 三等奖 |
| 常州工学院                                 | FA              | 三等奖 |
| 北京理工大学珠海学院                       | 毅恒            | 三等奖 |
| 西北农林科技大学                           | 猎隼            | 三等奖 |
| 浙江理工大学                               | 钱塘蛟          | 三等奖 |
| 山西机电职业技术学院                       | 筑梦            | 三等奖 |
| 集美大学诚毅学院                           | 潜渊            | 三等奖 |
| 北部湾大学                                 | 飞虎            | 三等奖 |
| 北京邮电大学                               | 逐雁            | 三等奖 |
| 中南大学                                   | FYT             | 三等奖 |
| 常熟理工学院                               | R&A             | 三等奖 |
| 重庆大学                                   | 千里            | 三等奖 |
| 郑州大学                                   | 中州烛龙        | 三等奖 |
| 广州城市理工学院                           | 野狼            | 三等奖 |
| 枣庄学院                                   | Summit          | 三等奖 |
| 广东海洋大学                               | 浪潮            | 三等奖 |
| 大连民族大学                               | C·ONE           | 三等奖 |
| 南京邮电大学                               | Potential       | 三等奖 |
| 广州南方学院                               | 南風            | 三等奖 |
| 陆军装甲兵学院                             | 铁甲战车        | 三等奖 |
| 宁波工程学院                               | New Legends     | 三等奖 |
| 黑河学院                                   | LBT             | 三等奖 |
| 内蒙古师范大学                             | 猛码            | 三等奖 |
| 河南科技大学                               | 鼎行.双创       | 三等奖 |
| 山东大学（威海）                           | 山海            | 三等奖 |
| 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 三等奖 |
| 北师香港浸会大学                           | Navigator Alpha | 三等奖 |
| 西浦创业家学院（太仓）                     | OmniX           | 三等奖 |
| 长春理工大学                               | CVIR            | 三等奖 |
| 国防科技大学                               | 军临            | 三等奖 |
| 广东工商职业技术大学                       | 科创者          | 三等奖 |
| 浙大城市学院                               | RoboWisdom      | 三等奖 |
| 新乡学院                                   | 电创            | 三等奖 |
| 山东石油化工学院                           | FR              | 三等奖 |
| 昆明理工大学津桥学院                       | Courage         | 三等奖 |
| 江西理工大学                               | 乘风            | 三等奖 |
| 宜宾学院                                   | 宜宾火燃面      | 三等奖 |
| 闽江学院                                   | 赤源机甲        | 三等奖 |
| 北京林业大学                               | 森林狼          | 三等奖 |
| 三江学院                                   | 破浪            | 三等奖 |
| 西南大学                                   | GKD             | 三等奖 |
| 上海理工大学                               | RoboVigor       | 三等奖 |
| 深圳北理莫斯科大学                         | 北极熊          | 三等奖 |
| 江西工程学院                               | 天启            | 三等奖 |
| 福州大学                                   | 浮舟湿地        | 三等奖 |
| 哈尔滨理工大学                             | A.I.R.          | 三等奖 |
| 苏州大学应用技术学院                       | 苏鸾            | 三等奖 |
| 浙江工业大学                               | Deus            | 三等奖 |
| 珠海科技学院                               | 征途            | 三等奖 |
| 陕西科技大学                               | BattleSwanX     | 三等奖 |
| 黑龙江大学                                 | Simba           | 三等奖 |
| 西南石油大学南充校区                       | 泓龙            | 三等奖 |
| 南京航空航天大学（天目湖校区）             | 巡天御风        | 三等奖 |
| 广西师范大学                               | 虎师            | 三等奖 |
| 湖北科技学院                               | 机械之心        | 三等奖 |
| 江苏海洋大学                               | JTop            | 三等奖 |
| 广州工商学院                               | Alice           | 三等奖 |
| 北京石油化工学院                           | Unicorn行空     | 三等奖 |
| 贵阳人文科技学院                           | BIU             | 三等奖 |
| 重庆交通大学                               | 铺路石          | 三等奖 |
| 沈阳工业大学（辽阳分校）                   | 赫兹矩阵        | 三等奖 |
| 南昌理工学院                               | 新跃            | 三等奖 |
| 盐城师范学院                               | 盐鹤            | 三等奖 |
| 内蒙古大学                                 | KeepRunning     | 三等奖 |
| 石河子大学                                 | 戈壁明珠        | 优秀奖 |
| 台州学院                                   | 星驰            | 优秀奖 |
| 沈阳工学院                                 | 逐星            | 优秀奖 |
+--------------------------------------------+-----------------+--------+

+--------------------------------------------+-----------------+--------+
| 英雄机器人                                 |
| 学校名称                                   | 队伍名称        | 奖项   |
| 桂林信息科技学院                           | GIRT            | 一等奖 |
| 深圳大学                                   | RobotPilots     | 一等奖 |
| 中国科学技术大学                           | RoboWalker      | 一等奖 |
| 上海交通大学                               | 交龙            | 一等奖 |
| 东北大学                                   | TDT             | 一等奖 |
| 南京理工大学江阴校区                       | Combat          | 一等奖 |
| 电子科技大学中山学院                       | RoboBraver      | 一等奖 |
| 广州城市理工学院                           | 野狼            | 一等奖 |
| 武汉工程大学                               | Nautilus        | 一等奖 |
| 国防科技大学                               | 军临            | 一等奖 |
| 北京科技大学                               | Reborn          | 一等奖 |
| 北京工业大学                               | PIP             | 一等奖 |
| 中南大学                                   | FYT             | 一等奖 |
| 西安电子科技大学                           | IRobot          | 一等奖 |
| 中国石油大学（华东）                       | RPS             | 一等奖 |
| 青岛大学                                   | 未来            | 一等奖 |
| 哈尔滨工业大学                             | I Hiter         | 一等奖 |
| 香港科技大学                               | ENTERPRIZE      | 一等奖 |
| 山东理工大学                               | 齐奇            | 一等奖 |
| 福建理工大学                               | 苍侠            | 一等奖 |
| 华中科技大学                               | 狼牙            | 一等奖 |
| 同济大学                                   | SuperPower      | 一等奖 |
| 四川大学                                   | 火锅            | 一等奖 |
| 南方科技大学                               | ARTINX          | 一等奖 |
| 厦门大学嘉庚学院                           | TCR             | 一等奖 |
| 火箭军工程大学                             | 东风            | 一等奖 |
| 华北科技学院                               | 风暴            | 一等奖 |
| 江苏大学                                   | Aurora          | 一等奖 |
| 华南理工大学                               | 华南虎          | 一等奖 |
| 东南大学                                   | 3SE             | 一等奖 |
| 华东理工大学                               | 起源            | 一等奖 |
| 重庆大学                                   | 千里            | 一等奖 |
| 佛山大学                                   | 醒狮            | 一等奖 |
| 太原工业学院                               | 火线            | 一等奖 |
| 华南农业大学                               | Taurus          | 一等奖 |
| 西南石油大学                               | 铁人            | 一等奖 |
| 电子科技大学成都学院                       | 微城市          | 二等奖 |
| 浙江纺织服装职业技术学院                   | RoboFuture      | 二等奖 |
| 内蒙古科技大学                             | 雷霆            | 二等奖 |
| 中北大学                                   |             606 | 二等奖 |
| 深圳职业技术大学                           | RCIA            | 二等奖 |
| 华南师范大学                               | PIONEER         | 二等奖 |
| 中国人民警察大学                           | 无畏先锋        | 二等奖 |
| 海军大连舰艇学院                           | 深蓝奇冀UM      | 二等奖 |
| 常州大学                                   | Climber         | 二等奖 |
| 西交利物浦大学                             | GMaster         | 二等奖 |
| 安徽信息工程学院                           | Artisans        | 二等奖 |
| 青岛理工大学                               | MOVE            | 二等奖 |
| 北方工业大学                               | DreamTeam       | 二等奖 |
| 重庆理工大学                               | 士继DREAMER     | 二等奖 |
| 深圳技术大学                               | 悍匠            | 二等奖 |
| 香港大学                                   | HerKules        | 二等奖 |
| 浙江大学                                   | Hello World     | 二等奖 |
| 南京航空航天大学金城学院                   | Born of Fire    | 二等奖 |
| 北京理工大学                               | 追梦            | 二等奖 |
| 上海大学                                   | SRM             | 二等奖 |
| 南京理工大学                               | Alliance        | 二等奖 |
| 广州铁路职业技术学院                       | IRONR           | 二等奖 |
| 东北大学秦皇岛分校                         | 征龙凌沧        | 二等奖 |
| 武汉大学                                   | 珞珈狐          | 二等奖 |
| 沈阳航空航天大学                           | TUP             | 二等奖 |
| 大连理工大学                               | 凌BUG           | 二等奖 |
| 杭州电子科技大学                           | PHOENIX         | 二等奖 |
| 浙江师范大学                               | 浙狮            | 二等奖 |
| 北部湾大学                                 | 飞虎            | 二等奖 |
| 桂林电子科技大学                           | Evolution       | 二等奖 |
| 西北工业大学                               | WMJ             | 二等奖 |
| 合肥工业大学                               | 苍穹            | 二等奖 |
| 天津大学                                   | 北洋机甲        | 二等奖 |
| 成都大学                                   | Ultra           | 二等奖 |
| 桂林电子科技大学北海校区                   | 破浪笃行        | 二等奖 |
| 南京航空航天大学                           | 长空御风        | 二等奖 |
| 太原科技大学                               | NewMaker        | 二等奖 |
| 北京信息科技大学                           | 星辰            | 二等奖 |
| 辽宁科技大学                               | COD             | 二等奖 |
| 河北科技大学                               | Actor&Thinker   | 二等奖 |
| 广东工业大学                               | DynamicX        | 二等奖 |
| 江苏开放大学                               | 开拓者          | 二等奖 |
| 五邑大学                                   | IMCA            | 二等奖 |
| 哈尔滨工业大学（威海）                     | HERO            | 二等奖 |
| 长安大学                                   | VGD             | 二等奖 |
| 湘潭大学                                   | 逐曦            | 二等奖 |
| 江南大学霞客湾校区                         | SHARK           | 二等奖 |
| 齐鲁工业大学                               | Adam            | 二等奖 |
| 哈尔滨工程大学                             | 创梦之翼        | 二等奖 |
| 福建师范大学                               | Pikachu         | 二等奖 |
| 西南交通大学                               | Helios          | 二等奖 |
| 北京林业大学                               | 森林狼          | 二等奖 |
| 防灾科技学院                               | 思玄            | 二等奖 |
| 西安理工大学                               | NEXT E          | 二等奖 |
| 新疆工程学院                               | 金胡杨          | 二等奖 |
| 广东轻工职业技术大学                       | Inventor        | 二等奖 |
| 湖北工业大学                               | 力创RM          | 二等奖 |
| 福州大学                                   | 浮舟湿地        | 二等奖 |
| 湖南工学院                                 | Seeker          | 二等奖 |
| 中国矿业大学                               | CUBOT           | 三等奖 |
| 武汉理工大学                               | PRIME           | 三等奖 |
| 沈阳建筑大学                               | 简锋            | 三等奖 |
| 海南大学                                   | 南海鲨          | 三等奖 |
| 重庆邮电大学                               | 重山            | 三等奖 |
| 哈尔滨工业大学（深圳）                     | 南工骁鹰        | 三等奖 |
| 云南大学                                   | Future          | 三等奖 |
| 桂林理工大学                               | 群星            | 三等奖 |
| 广东海洋大学                               | 浪潮            | 三等奖 |
| 北京邮电大学                               | 逐雁            | 三等奖 |
| 福建农林大学                               | 零七一          | 三等奖 |
| 大连大学                                   | 智能引擎        | 三等奖 |
| 东莞理工学院                               | ACE             | 三等奖 |
| 内蒙古大学                                 | KeepRunning     | 三等奖 |
| 深圳信息职业技术学院                       | 撼龙            | 三等奖 |
| 黑河学院                                   | LBT             | 三等奖 |
| 吉林大学                                   | TARS_Go         | 三等奖 |
| 深圳北理莫斯科大学                         | 北极熊          | 三等奖 |
| 中国石油大学（北京）                       | SPR             | 三等奖 |
| 河北大学                                   | 直隶机甲        | 三等奖 |
| 广西大学                                   | ROBOTZ          | 三等奖 |
| 南通理工学院                               | 紫琅            | 三等奖 |
| 上海电力大学                               | 灵晔            | 三等奖 |
| 上海工程技术大学                           | 木鸢Birdiebot   | 三等奖 |
| 成都工业学院                               | Success         | 三等奖 |
| 山东科技大学                               | SmartRobot      | 三等奖 |
| 新疆大学                                   | 小白杨          | 三等奖 |
| 西南大学                                   | GKD             | 三等奖 |
| 茅台学院                                   | MTI             | 三等奖 |
| 郑州大学                                   | 中州烛龙        | 三等奖 |
| 安徽理工大学                               | 鸿烈            | 三等奖 |
| 复旦大学                                   | EGA             | 三等奖 |
| 南昌航空大学                               | 洪鹰            | 三等奖 |
| 合肥工业大学(宣城校区)                     | WDR             | 三等奖 |
| 首都师范大学                               | PIE             | 三等奖 |
| 南华大学                                   | MA              | 三等奖 |
| 天津工业大学                               |             304 | 三等奖 |
| 香港科技大学（广州）                       | PnX             | 三等奖 |
| 东北林业大学                               | Ares            | 三等奖 |
| 江西理工大学                               | 乘风            | 三等奖 |
| 北京航空航天大学                           | Transistor      | 三等奖 |
| 北京理工大学珠海学院                       | 毅恒            | 三等奖 |
| 石家庄铁道大学                             | 铁道兵          | 三等奖 |
| 陆军装甲兵学院                             | 铁甲战车        | 三等奖 |
| 湖南工程学院                               | Vortex          | 三等奖 |
| 仲恺农业工程学院                           | 奇点            | 三等奖 |
| 沈阳理工大学                               | Ambition        | 三等奖 |
| 浙江理工大学                               | 钱塘蛟          | 三等奖 |
| 上海科技大学                               | Magician        | 三等奖 |
| 河北师范大学                               | 金钢            | 三等奖 |
| 西安科技大学                               | 秦风            | 三等奖 |
| 浙江工业大学                               | Deus            | 三等奖 |
| 贵州师范大学                               | CEC             | 三等奖 |
| 集美大学                                   | 科来            | 三等奖 |
| 太原理工大学                               | TRoMaC          | 三等奖 |
| 西北农林科技大学                           | 猎隼            | 三等奖 |
| 惠州学院                                   | District 46     | 三等奖 |
| 宁波诺丁汉大学                             | AIM             | 三等奖 |
| 大连民族大学                               | C·ONE           | 三等奖 |
| 长沙理工大学                               | 云嵌            | 三等奖 |
| 陆军勤务学院                               | 陆擎            | 三等奖 |
| 宜宾学院                                   | 宜宾火燃面      | 三等奖 |
| 西南民族大学                               | 新竹            | 三等奖 |
| 江苏海洋大学                               | JTop            | 三等奖 |
| 哈尔滨理工大学                             | A.I.R.          | 三等奖 |
| 河南科技大学                               | 鼎行.双创       | 三等奖 |
| 重庆三峡学院                               | LionHeart       | 三等奖 |
| 昆明理工大学津桥学院                       | Courage         | 三等奖 |
| 潍坊科技学院                               | AIC             | 三等奖 |
| 北师香港浸会大学                           | Navigator Alpha | 三等奖 |
| 西浦创业家学院（太仓）                     | OmniX           | 三等奖 |
| 东华大学                                   | DIODE           | 三等奖 |
| 山西机电职业技术学院                       | 筑梦            | 三等奖 |
| 广州航海学院                               | ICBK破冰船      | 三等奖 |
| 燕山大学                                   | 燕鹰            | 三等奖 |
| 长春工业大学                               | 达摩克利斯      | 三等奖 |
| 华北理工大学                               | Horizon         | 三等奖 |
| 沈阳化工大学                               | 共心筑梦        | 三等奖 |
| 同济大学浙江学院                           | 天禄            | 三等奖 |
| 厦门大学                                   | RCS             | 三等奖 |
| 宁波工程学院                               | New Legends     | 三等奖 |
| 湖北第二师范学院                           | Duang One       | 三等奖 |
| 成都信息工程大学                           | 风信子          | 三等奖 |
| 湖南大学                                   | 跃鹿            | 三等奖 |
| 珠海科技学院                               | 征途            | 三等奖 |
| 沈阳工业大学                               | DTS             | 三等奖 |
| 陕西科技大学                               | BattleSwanX     | 三等奖 |
| 西南石油大学南充校区                       | 泓龙            | 三等奖 |
| 山东石油化工学院                           | FR              | 三等奖 |
| 湖北科技学院                               | 机械之心        | 三等奖 |
| 沈阳工业大学（辽阳分校）                   | 赫兹矩阵        | 三等奖 |
| 厦门理工学院                               | PFA             | 三等奖 |
| 黑龙江大学                                 | Simba           | 三等奖 |
| 呼伦贝尔学院                               | 匠芯            | 三等奖 |
| 辽宁石油化工大学                           | TCN             | 三等奖 |
| 西安交通大学                               | 笃行            | 三等奖 |
| 河北工业大学                               | 山海机甲        | 三等奖 |
| 南通大学                                   | NSE             | 三等奖 |
| 重庆第二师范学院                           | 扶光            | 三等奖 |
| 南京邮电大学                               | Potential       | 三等奖 |
| 江苏航空职业技术学院                       | 飞凡创新        | 三等奖 |
| 长江大学                                   | 探索者          | 三等奖 |
| 安徽大学                                   | Supremacy       | 三等奖 |
| 香港中文大学（深圳）                       | 过岗龙          | 三等奖 |
| 内蒙古师范大学                             | 猛码            | 三等奖 |
| 广州工商学院                               | Alice           | 优秀奖 |
| 贵阳人文科技学院                           | BIU             | 优秀奖 |
| 北京交通大学                               | BNGU            | 优秀奖 |
| 长春理工大学                               | CVIR            | 优秀奖 |
| 常州工学院                                 | FA              | 优秀奖 |
| 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 优秀奖 |
| 文华学院                                   | MSE STAR        | 优秀奖 |
